JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_TO_SDMX_MAPPING
"[""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""source_sha256""]",source_sha256,string,71328bdafe5e983b274bb367c812a1461dce96de5c4fd9f853b4780c67e9d7d5
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept guidance
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt states that SDMX Cross-Domain Concepts support reuse in statistical data and metadata exchange and gives Observation Status as concept ID OBS_STATUS with codelist ID CL_OBS_STATUS as an example. It does not confirm exact concept scheme IDs or versions for all common concepts used here and does not confirm code mappings for Final, Provisional, or Survey estimate."
"[""standard_references"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied official-source excerpt confirms that the SDMX Global Registry includes a searchable codelist catalogue and codelist-detail functions. It does not confirm the detailed entries, versions, agencies, or code definitions for CL_FREQ, CL_OBS_STATUS, or other specific codelists relevant to this report."
