JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""source_sha256""]",source_sha256,string,71328bdafe5e983b274bb367c812a1461dce96de5c4fd9f853b4780c67e9d7d5
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry - Codelists
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,The fetched official SDMX Registry page is a codelist catalogue/search page and supports checking codelist details. The provided excerpt does not confirm individual codelist versions or code contents.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",1,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",1,""version""]",version,string,not confirmed
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The principles package identifies CL_FREQ as an SDMX registry codelist worth checking, and the official registry catalogue was fetched. The supplied official-source excerpt does not show the CL_FREQ detail page, version, or code contents, so reuse is treated as a candidate pending implementation-time verification."
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The principles package identifies CL_OBS_STATUS as an SDMX registry codelist worth checking, and the official registry catalogue was fetched. The supplied official-source excerpt does not confirm the exact observation-status code values or definitions. The report's status column also includes a survey-estimate label, so a local report-status list is retained."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD / SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Classification / Codelist candidate
"[""standard_references"",3,""artifact_id""]",artifact_id,string,COICOP / CL_COICOP_2018
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""standard_references"",3,""evidence""]",evidence,string,"COICOP is the relevant international consumption-purpose classification to check for consumption divisions. However, no official COICOP code-detail excerpt was supplied, and the report itself states that the COICOP-like revision is not confirmed, so no COICOP codes are reused here."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,ISO
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Currency standard candidate
"[""standard_references"",4,""artifact_id""]",artifact_id,string,ISO 4217
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""standard_references"",4,""evidence""]",evidence,string,"ISO 4217 is the standard source to check when currency identity is required. The report does not name the local currency and no ISO 4217 code evidence was supplied, so no currency code is assigned."
"[""standard_references"",4,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The consumption divisions are retained as local codes because the report says they resemble COICOP but does not confirm the COICOP revision or provide COICOP codes.
"[""limitations"",1]",1,string,"The local currency is not named, so ISO 4217 currency coding cannot be applied to the household-spending unit."
"[""limitations"",2]",2,string,Exact SDMX Global Registry versions and detailed code definitions for CL_FREQ and CL_OBS_STATUS were not confirmed by the supplied official-source excerpts.
"[""limitations"",3]",3,string,"The report does not state a reference area/country for the synthetic national statistics, so no area codelist is included."
"[""limitations"",4]",4,string,The report status column mixes CPI release status values with a household survey-estimate label; it is preserved in a local status codelist rather than forced into SDMX CL_OBS_STATUS.
"[""limitations"",5]",5,string,Residence and expenditure-quintile categories are defined only at the level shown in the report; no broader authoritative residence or income-quintile codelist was confirmed.
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""codelists"",0,""name""]",name,string,Frequency
"[""codelists"",0,""agency_id""]",agency_id,string,SDMX
"[""codelists"",0,""version""]",version,string,not confirmed
"[""codelists"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-16
"[""codelists"",0,""scope_notes""]",scope_notes,string,Candidate reuse of the SDMX frequency codelist for the report's monthly CPI observations and annual household-spending survey estimates. Exact registry version and code-detail evidence were not supplied.
"[""codelists"",0,""codes""]",codes,array,
"[""codelists"",0,""codes"",0]",0,object,
"[""codelists"",0,""codes"",0,""code""]",code,string,M
"[""codelists"",0,""codes"",0,""name""]",name,string,Monthly
"[""codelists"",0,""codes"",0,""definition""]",definition,string,Once per month; candidate mapping for CPI observations reported by month.
"[""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",0,""codes"",1]",1,object,
"[""codelists"",0,""codes"",1,""code""]",code,string,A
"[""codelists"",0,""codes"",1,""name""]",name,string,Annual
"[""codelists"",0,""codes"",1,""definition""]",definition,string,Once per year; candidate mapping for household-spending estimates reported by year.
"[""codelists"",0,""codes"",1,""parent_code""]",parent_code,null,
