JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,AI_FILLABLE_DATA_TEMPLATE
"[""artifact_name""]",artifact_name,string,AI-FILLABLE DATA TEMPLATE
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,1
"[""best_practice_chunk_ids"",1]",1,integer,2
"[""best_practice_chunk_ids"",2]",2,integer,3
"[""best_practice_chunk_ids"",3]",3,integer,6
"[""best_practice_chunk_ids"",4]",4,integer,7
"[""best_practice_chunk_ids"",5]",5,integer,8
"[""best_practice_chunk_ids"",6]",6,integer,25
"[""best_practice_chunk_ids"",7]",7,integer,26
"[""best_practice_chunk_ids"",8]",8,integer,27
"[""best_practice_chunk_ids"",9]",9,integer,28
"[""best_practice_chunk_ids"",10]",10,integer,32
"[""best_practice_chunk_ids"",11]",11,integer,33
"[""best_practice_chunk_ids"",12]",12,integer,34
"[""best_practice_chunk_ids"",13]",13,integer,35
"[""best_practice_chunk_ids"",14]",14,integer,36
"[""best_practice_chunk_ids"",15]",15,integer,37
"[""best_practice_chunk_ids"",16]",16,integer,38
"[""best_practice_chunk_ids"",17]",17,integer,39
"[""best_practice_chunk_ids"",18]",18,integer,40
"[""aggregate_version""]",aggregate_version,integer,2
"[""created_at""]",created_at,string,2026-09-17T00:49:53.480387+00:00
"[""updated_at""]",updated_at,string,2026-09-17T00:55:15.746707+00:00
"[""update_mode""]",update_mode,string,INCREMENTAL
"[""contributions""]",contributions,array,
"[""contributions"",0]",0,object,
"[""contributions"",0,""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
"[""contributions"",0,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\01_sdmx_20_population_full_case.json
"[""contributions"",0,""json_sha256""]",json_sha256,string,c9d3b0fa688585511487dec52cef3ddd8bbb1ea60ce41f92dd2ee22f2e1d5376
"[""contributions"",1]",1,object,
"[""contributions"",1,""source_report""]",source_report,string,example_01_labour_market.pdf
"[""contributions"",1,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\example_01_labour_market.json
"[""contributions"",1,""json_sha256""]",json_sha256,string,590df0bb6ff164feb09a093c91902a4d46db797039ffebe96a9c937b5078425a
"[""contributions"",2]",2,object,
"[""contributions"",2,""source_report""]",source_report,string,example_02_health_system.pdf
"[""contributions"",2,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\example_02_health_system.json
"[""contributions"",2,""json_sha256""]",json_sha256,string,269072ff42e6dfae16303eb5ae7767fe7714629aaa36450bfd25e3dabd28eae6
"[""contributions"",3]",3,object,
"[""contributions"",3,""source_report""]",source_report,string,example_03_education.pdf
"[""contributions"",3,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\example_03_education.json
"[""contributions"",3,""json_sha256""]",json_sha256,string,60b317cda83a0012695d1b78100c85d06fb4bb0f5c0a5a8f1b1f7fb49b3725a6
"[""contributions"",4]",4,object,
"[""contributions"",4,""source_report""]",source_report,string,example_04_agriculture.pdf
"[""contributions"",4,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\example_04_agriculture.json
"[""contributions"",4,""json_sha256""]",json_sha256,string,1fcd49f7475e60af5c64dc1107b7a51abd0e72a27288840e0c0d84dfbf605a25
"[""contributions"",5]",5,object,
"[""contributions"",5,""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""contributions"",5,""source_json_path""]",source_json_path,string,Artifact JSON\AI Fillable Data Template\example_05_prices_consumption.json
"[""contributions"",5,""json_sha256""]",json_sha256,string,0fa469efdd643d298b3adc9d59c12220dd2c9b29c9974592d5976f36953100eb
"[""optimizer_attempts""]",optimizer_attempts,integer,3
"[""validator_direct_correction""]",validator_direct_correction,boolean,true
"[""inspector_review""]",inspector_review,object,
"[""inspector_review"",""valid""]",valid,boolean,true
"[""inspector_review"",""covered_source_reports""]",covered_source_reports,array,
"[""inspector_review"",""covered_source_reports"",0]",0,string,01_sdmx_20_population_full_case.xml
"[""inspector_review"",""covered_source_reports"",1]",1,string,example_01_labour_market.pdf
"[""inspector_review"",""covered_source_reports"",2]",2,string,example_02_health_system.pdf
"[""inspector_review"",""covered_source_reports"",3]",3,string,example_03_education.pdf
"[""inspector_review"",""covered_source_reports"",4]",4,string,example_04_agriculture.pdf
"[""inspector_review"",""covered_source_reports"",5]",5,string,example_05_prices_consumption.pdf
"[""inspector_review"",""missing_source_reports""]",missing_source_reports,array,
"[""inspector_review"",""missing_requirements""]",missing_requirements,array,
"[""inspector_review"",""redundancies_remaining""]",redundancies_remaining,array,
"[""inspector_review"",""schema_issues""]",schema_issues,array,
"[""inspector_review"",""repair_instructions""]",repair_instructions,array,
"[""optimized_artifact""]",optimized_artifact,object,
"[""optimized_artifact"",""artifact_type""]",artifact_type,string,AI-FILLABLE DATA TEMPLATE
"[""optimized_artifact"",""source_report""]",source_report,string,AGGREGATE::AI_FILLABLE_DATA_TEMPLATE
"[""optimized_artifact"",""source_sha256""]",source_sha256,string,96394cc835751ca68894b26e278701edbbee586ce0fd978a030af0fccc41f683
"[""optimized_artifact"",""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""optimized_artifact"",""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
