JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CONCEPT_SCHEME
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY_2_1
"[""standard_references"",0,""version""]",version,string,2.1 December 2020
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt identifies the SDMX Glossary 2.1 as a source for cross-domain concepts and states that cross-domain concepts should conform to specified names, IDs, representations and codelists. It explicitly gives OBS_STATUS as the concept ID for Observation Status and CL_OBS_STATUS as the associated codelist ID."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Registry catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,The supplied official-source excerpt shows the SDMX Global Registry codelist catalogue interface and confirms that codelists can be searched and inspected there; it does not confirm specific health-domain codelists for this report.
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",2,""version""]",version,string,not stated in supplied evidence
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied official-source excerpt shows UN M49 entries for countries and areas with numeric and alpha codes. The report areas are synthetic subnational-looking labels, so no direct UN M49 mapping is confirmed."
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The report explicitly states that the mortality and hospital-bed data should not share the same DSD; the concept scheme therefore includes concepts for two distinct statistical structures without treating each table as a separate concept scheme.
"[""limitations"",1]",1,string,"Cause-of-death labels resemble broad ICD families, but no ICD version is confirmed in the report, so CAUSE_OF_DEATH is kept as a local/domain concept rather than a confirmed ICD concept."
"[""limitations"",2]",2,string,"The reported areas are synthetic labels; no authoritative geographic code system or version is confirmed for Northland, Centralia, or South Coast."
"[""limitations"",3]",3,string,Hospital ownership categories are not linked to an external ownership-sector classification in the supplied evidence.
"[""limitations"",4]",4,string,Exact SDMX cross-domain concept scheme identifiers and versions are not confirmed for all common concepts in the supplied official-source excerpts; gaps are preserved in local notes.
"[""limitations"",5]",5,string,"The report provides observation statuses Final, Provisional, and Estimated, but no authoritative status-code mapping is confirmed beyond the general SDMX OBS_STATUS concept evidence."
"[""limitations"",6]",6,string,"The report gives calendar years and a year-end stock definition for beds, but does not provide a separate frequency field."
"[""concept_schemes""]",concept_schemes,array,
"[""concept_schemes"",0]",0,object,
"[""concept_schemes"",0,""scheme_id""]",scheme_id,string,CS_HEALTH_SYSTEM_REPORT
"[""concept_schemes"",0,""name""]",name,string,Health Outcomes and Capacity Report Concept Scheme
"[""concept_schemes"",0,""agency_id""]",agency_id,string,SYNTHETIC_PUBLIC_HEALTH_AGENCY
"[""concept_schemes"",0,""version""]",version,string,1.0
"[""concept_schemes"",0,""concepts""]",concepts,array,
"[""concept_schemes"",0,""concepts"",0]",0,object,
"[""concept_schemes"",0,""concepts"",0,""concept_id""]",concept_id,string,REF_AREA
"[""concept_schemes"",0,""concepts"",0,""name""]",name,string,Reference area
