JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_MAPPING
"[""source_report""]",source_report,string,example_01_labour_market.pdf
"[""source_sha256""]",source_sha256,string,fb3bd37fc247c713e56b54ba1e234b1d05501d32a34d31b3ad2f1ebf6395c0e9
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_2_0
"[""standard_references"",0,""version""]",version,string,2.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/startpage/sdmx-standards-version-20/
"[""standard_references"",0,""evidence""]",evidence,string,The supplied package states that the target standard is SDMX 2.0 and that in SDMX 2.0 the formal name of a DSD is Key Family.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept guidance
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied excerpt confirms reusable SDMX cross-domain concepts, the OBS_STATUS concept and CL_OBS_STATUS codelist ID convention, and includes relevant entries such as reference area, frequency, labour force status and economic activity terminology."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Global Registry catalog
"[""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied registry excerpt confirms a searchable SDMX codelist catalogue with item identifiers, codelist details, references, changelog and export options. It does not confirm individual code memberships for CL_FREQ, CL_SEX, CL_OBS_STATUS or CL_SEASONAL_ADJUST."
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,"The common SDMX source checklist identifies CL_FREQ as the usual SDMX frequency codelist. The supplied registry excerpt does not confirm exact version or code membership for quarterly and monthly values, so operational filling uses a local frequency codelist while standard mappings remain unresolved."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",4,""artifact_id""]",artifact_id,string,CL_SEX
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",4,""evidence""]",evidence,string,"The common SDMX source checklist identifies CL_SEX as a candidate codelist for sex. The supplied registry excerpt does not confirm exact codes for Women, Men or the report-specific Total coverage category."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",5]",5,object,
"[""standard_references"",5,""agency""]",agency,string,SDMX
"[""standard_references"",5,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",5,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",5,""version""]",version,string,not confirmed
"[""standard_references"",5,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",5,""evidence""]",evidence,string,The SDMX Glossary excerpt confirms the OBS_STATUS concept and CL_OBS_STATUS codelist ID convention. It does not confirm exact code mappings for the report labels Final and Provisional.
"[""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",6]",6,object,
"[""standard_references"",6,""agency""]",agency,string,SDMX
"[""standard_references"",6,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",6,""artifact_id""]",artifact_id,string,CL_SEASONAL_ADJUST
"[""standard_references"",6,""version""]",version,string,not confirmed
"[""standard_references"",6,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",6,""evidence""]",evidence,string,The common SDMX source checklist identifies CL_SEASONAL_ADJUST as a candidate codelist for seasonal adjustment. The supplied registry excerpt does not confirm exact version or code mapping for Seasonally adjusted observations.
"[""standard_references"",6,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",7]",7,object,
"[""standard_references"",7,""agency""]",agency,string,UNSD
"[""standard_references"",7,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",7,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",7,""version""]",version,string,not stated
"[""standard_references"",7,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",7,""evidence""]",evidence,string,"The supplied UN M49 excerpt shows country or area names with numeric and alpha codes. It confirms UN M49 as an authoritative geographic source but does not establish applicability to the synthetic local regions Northland, Centralia or South Coast."
"[""standard_references"",7,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",8]",8,object,
"[""standard_references"",8,""agency""]",agency,string,UNSD
"[""standard_references"",8,""artifact_type""]",artifact_type,string,Economic activity classification search source
"[""standard_references"",8,""artifact_id""]",artifact_id,string,UNSD_ECON_CLASSIFICATIONS
"[""standard_references"",8,""version""]",version,string,not confirmed
"[""standard_references"",8,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""standard_references"",8,""evidence""]",evidence,string,The source reference catalogue identifies UNSD economic classifications as an authoritative place to check economic activity classifications such as ISIC. The report states that its industry labels are local aggregates and are not confirmed ISIC categories.
"[""standard_references"",8,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",9]",9,object,
"[""standard_references"",9,""agency""]",agency,string,SDMX
"[""standard_references"",9,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""standard_references"",9,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",9,""version""]",version,string,1.0
"[""standard_references"",9,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",9,""evidence""]",evidence,string,"The package identifies SDMX reference metadata guidance as the recommended source for methodology, quality and other reference metadata concepts. Exact metadata concept identifiers for the report metadata fields were not confirmed from supplied excerpts."
"[""standard_references"",9,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This artifact is the authoritative operational codebook for filling the AI data templates. It uses governed local codelists for template filling where standard SDMX codelist versions or code memberships were not confirmed.
"[""limitations"",1]",1,string,Structural alignment / override table for production: KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.FREQ: accepted DSD candidate CL_FREQ is operationally overridden by CL_SYN_FREQ_LM until CL_FREQ version/code membership is confirmed; REF_AREA: accepted DSD placeholder CL_SYNTHETIC_REGION is overridden by CL_SYN_REF_AREA_LM; SEX: accepted DSD candidate CL_SEX is overridden by CL_SYN_SEX_COVERAGE; UNIT_MEASURE: accepted DSD not-confirmed unit representation is overridden by CL_SYN_UNIT_MEASURE_LM; OBS_STATUS: accepted DSD candidate CL_OBS_STATUS is overridden by CL_SYN_REPORT_STATUS. KF_SYNTHETIC_LABOUR_VACANCIES_M.FREQ: accepted DSD candidate CL_FREQ is operationally overridden by CL_SYN_FREQ_LM; ACTIVITY: accepted DSD placeholder CL_SYNTHETIC_INDUSTRY_AGG is overridden by CL_SYN_ACTIVITY_LOCAL; UNIT_MEASURE: accepted DSD not-confirmed unit representation is overridden by CL_SYN_UNIT_MEASURE_LM; SEASONAL_ADJUST: accepted DSD candidate CL_SEASONAL_ADJUST is overridden by CL_SYN_SEASONAL_ADJUSTMENT.
"[""limitations"",2]",2,string,"Because the strict response schema only permits DSD-style roles DIMENSION, TIME, MEASURE and ATTRIBUTE, reference metadata components are not listed in the fields array. They are preserved in source_value_mappings under REFERENCE_METADATA.* targets and must be implemented in an MSD / Metadata Set, not as observation-level or dataset-level DSD attributes."
"[""limitations"",3]",3,string,"Exact SDMX Global Registry codelist versions and code memberships for CL_FREQ, CL_SEX, CL_OBS_STATUS and CL_SEASONAL_ADJUST were not confirmed from the supplied external evidence."
"[""limitations"",4]",4,string,FREQ is mandatory in both template structures and is fillable only with local operational codes QUARTERLY and MONTHLY from CL_SYN_FREQ_LM. Do not auto-fill standard SDMX CL_FREQ codes Q or M until the target SDMX codelist version and code membership are verified.
"[""limitations"",5]",5,string,"Report regions are synthetic/local labels; no authoritative UN M49, ISO 3166 or other external geography codelist match is confirmed for Northland, Centralia or South Coast."
"[""limitations"",6]",6,string,Industry labels are local aggregates and are not confirmed to any ISIC revision; they are mapped only to a local activity codelist.
"[""limitations"",7]",7,string,The Total sex category has special report-specific coverage and must not be inferred by summing Women and Men; it is therefore kept in a local constrained codelist until any standard mapping is verified.
