JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,DSD / Key Family
"[""source_report""]",source_report,string,example_03_education.pdf
"[""source_sha256""]",source_sha256,string,e105fb9e3f0aed588ecebc84669a8ce8b1002353d5aadef5a7394cdd39f42fe6
"[""principles_file""]",principles_file,string,03_DSD_KEY_FAMILY.txt
"[""principles_sha256""]",principles_sha256,string,b160507103daef8b6531de6e8048ac34026007c3e7b2d46926176d0533671611
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_2_0_INFORMATION_MODEL
"[""standard_references"",0,""version""]",version,string,2.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""standard_references"",0,""evidence""]",evidence,string,"The principles identify the SDMX 2.0 Information Model as the formal source for SDMX 2.0 artefact definitions and Key Family mechanics, but no fetched excerpt from this specific PDF was supplied in the online evidence block."
"[""standard_references"",0,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"Fetched glossary evidence includes entries or index references for education level, measure, metadata structures, and notes that codelist identifiers are often the concept ID prefixed by CL_; it specifically gives Observation Status with Concept ID OBS_STATUS and Codelist ID CL_OBS_STATUS."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"Fetched registry evidence confirms the SDMX Global Registry has a Codelists search/catalog and codelist detail/export functions. The supplied excerpt does not confirm the contents, versions, or fitness of specific codelists such as CL_FREQ or CL_SEX for this report."
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
