JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,AI-FILLABLE DATA TEMPLATE
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Concepts / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Glossary / Cross-Domain Concepts
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied glossary excerpt supports reuse of common SDMX concept identifiers, including OBS_STATUS with codelist ID CL_OBS_STATUS, and refers to Reference area as a DSD dimension. It does not confirm all detailed codelist versions or code memberships used in this template."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Global Registry Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied registry excerpt confirms that the SDMX Global Registry provides a searchable codelist catalog with codelist details and export functions. It does not provide detailed entries or versions for CL_FREQ, CL_OBS_STATUS, unit codelists, or the local health codelists used here."
