JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,example_01_labour_market.pdf
"[""source_sha256""]",source_sha256,string,fb3bd37fc247c713e56b54ba1e234b1d05501d32a34d31b3ad2f1ebf6395c0e9
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Registry catalog
"[""standard_references"",0,""artifact_id""]",artifact_id,string,Codelists catalog
"[""standard_references"",0,""version""]",version,string,not stated in supplied excerpt
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,The fetched official registry page is a codelist catalog/search interface. The supplied excerpt confirms the existence of the registry codelist catalog but does not confirm exact versions or code memberships for the candidate codelists used here.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",1,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",1,""version""]",version,string,not confirmed from supplied official-source evidence
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The principles identify CL_FREQ as an SDMX Global Registry codelist worth checking. The supplied official registry excerpt does not provide its code membership or version, so reuse of Q and M is retained only as a candidate mapping."
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_SEX
"[""standard_references"",2,""version""]",version,string,not confirmed from supplied official-source evidence
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The principles identify CL_SEX as an SDMX Global Registry codelist worth checking. The supplied official registry excerpt does not confirm the applicable version or codes, and the report gives a special scope note for Total sex coverage."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",3,""version""]",version,string,not confirmed from supplied official-source evidence
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,The principles identify CL_OBS_STATUS as an SDMX Global Registry codelist worth checking. The supplied official registry excerpt does not confirm whether the report's Final and Provisional labels map to specific SDMX observation-status codes.
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",4,""artifact_id""]",artifact_id,string,CL_SEASONAL_ADJUST
"[""standard_references"",4,""version""]",version,string,not confirmed from supplied official-source evidence
"[""standard_references"",4,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",4,""evidence""]",evidence,string,The principles identify CL_SEASONAL_ADJUST as an SDMX Global Registry codelist worth checking. The supplied official registry excerpt does not confirm exact code values for seasonally adjusted data.
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",5]",5,object,
"[""standard_references"",5,""agency""]",agency,string,UNSD
"[""standard_references"",5,""artifact_type""]",artifact_type,string,Classification/codelist
"[""standard_references"",5,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",5,""version""]",version,string,not stated in supplied excerpt
"[""standard_references"",5,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",5,""evidence""]",evidence,string,"The fetched official UN M49 excerpt shows country/area entries with numeric and alpha codes. The synthetic report regions Northland, Centralia and South Coast are not confirmed by the supplied excerpt as UN M49 areas."
"[""standard_references"",5,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",6]",6,object,
"[""standard_references"",6,""agency""]",agency,string,UNSD
"[""standard_references"",6,""artifact_type""]",artifact_type,string,Classification
"[""standard_references"",6,""artifact_id""]",artifact_id,string,ISIC
"[""standard_references"",6,""version""]",version,string,not confirmed from supplied official-source evidence
"[""standard_references"",6,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""standard_references"",6,""evidence""]",evidence,string,"The shared source catalog identifies UNSD economic classifications as the place to check ISIC. No supplied official-source excerpt confirms that the report's industry labels are ISIC categories, and the report itself states the labels are local aggregates."
"[""standard_references"",6,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"Exact SDMX Global Registry codelist versions and code memberships for CL_FREQ, CL_SEX, CL_OBS_STATUS and CL_SEASONAL_ADJUST were not confirmed in the supplied official-source evidence."
"[""limitations"",1]",1,string,Report regions are synthetic/local labels; no authoritative geography codelist match is confirmed.
"[""limitations"",2]",2,string,Industry labels are explicitly local aggregates and are not confirmed ISIC categories.
"[""limitations"",3]",3,string,The report states that quarterly unemployment rates and monthly vacancy counts are different statistical structures; codelists should support separate structures rather than forcing one table-to-one-DSD modelling.
"[""limitations"",4]",4,string,The Total sex category has a special scope and must not be treated as the sum of Women and Men.
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""codelists"",0,""name""]",name,string,Frequency
"[""codelists"",0,""agency_id""]",agency_id,string,SDMX
"[""codelists"",0,""version""]",version,string,not confirmed from supplied official-source evidence
"[""codelists"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""codelists"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-16
