JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry - Codelists
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,"The fetched SDMX Global Registry page is a codelist catalog with search, latest version, codelist details, references, changelog, and export functions. The supplied excerpt does not confirm specific code memberships or versions for the health report categories."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,UNSD
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Geographic code system
"[""standard_references"",1,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched UN M49 excerpt shows country and area names with numeric and alpha codes. The supplied evidence does not contain Northland, Centralia, or South Coast, so the report's synthetic areas are not confirmed as UN M49 areas."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The shared SDMX guidance identifies CL_OBS_STATUS as the standard observation status codelist and the fetched registry page confirms that the registry provides codelist details. However, the supplied external evidence does not provide the actual CL_OBS_STATUS code list or code definitions, so mappings for Final, Provisional, and Estimated remain candidate mappings only."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_AREA
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,The shared SDMX guidance identifies CL_AREA as a reference area codelist to check first. The supplied external evidence does not confirm whether the synthetic report areas exist in CL_AREA or any domain area list.
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The report is synthetic; local codelists are proposed from report categories and should be governed before production use.
"[""limitations"",1]",1,string,"Cause labels resemble ICD families, but the report explicitly states that no ICD version is confirmed; therefore cause codes are local and not mapped to ICD."
"[""limitations"",2]",2,string,"The supplied external evidence confirms the existence of the SDMX registry and UN M49 source, but not specific SDMX codelist versions or code-level definitions for all candidate mappings."
"[""limitations"",3]",3,string,"The report does not state an authoritative code system for area, age group, ownership, unit measure, cause, or status categories."
"[""limitations"",4]",4,string,"Private-sector bed reporting is incomplete in 2024, which affects interpretation of hospital-bed observations but does not create a separate codelist code."
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_HEALTH_AREA_LOCAL
"[""codelists"",0,""name""]",name,string,Synthetic health reporting areas
"[""codelists"",0,""agency_id""]",agency_id,string,SYNTH_PH_AGENCY
"[""codelists"",0,""version""]",version,string,1.0-proposed
"[""codelists"",0,""source_url""]",source_url,string,example_02_health_system.pdf
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""codelists"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-16
"[""codelists"",0,""scope_notes""]",scope_notes,string,"Local codelist for the synthetic areas appearing in the registered deaths table. Reuse of UN M49, ISO 3166, or SDMX CL_AREA is not confirmed from the supplied evidence."
"[""codelists"",0,""codes""]",codes,array,
"[""codelists"",0,""codes"",0]",0,object,
"[""codelists"",0,""codes"",0,""code""]",code,string,NORTHLAND
"[""codelists"",0,""codes"",0,""name""]",name,string,Northland
"[""codelists"",0,""codes"",0,""definition""]",definition,string,Synthetic reporting area used in the registered deaths table.
"[""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,Northland
"[""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,string,"The report contains this area as a statistical reporting category, and no authoritative external area code for it is confirmed in the supplied evidence."
"[""codelists"",0,""codes"",1]",1,object,
"[""codelists"",0,""codes"",1,""code""]",code,string,CENTRALIA
"[""codelists"",0,""codes"",1,""name""]",name,string,Centralia
"[""codelists"",0,""codes"",1,""definition""]",definition,string,Synthetic reporting area used in the registered deaths table.
"[""codelists"",0,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",0,""codes"",1,""evidence_quote""]",evidence_quote,string,Centralia
"[""codelists"",0,""codes"",1,""local_creation_justification""]",local_creation_justification,string,"The report contains this area as a statistical reporting category, and no authoritative external area code for it is confirmed in the supplied evidence."
"[""codelists"",0,""codes"",2]",2,object,
"[""codelists"",0,""codes"",2,""code""]",code,string,SOUTH_COAST
"[""codelists"",0,""codes"",2,""name""]",name,string,South Coast
"[""codelists"",0,""codes"",2,""definition""]",definition,string,Synthetic reporting area used in the registered deaths table.
"[""codelists"",0,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",2,""status""]",status,string,ACTIVE
