JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,AI-FILLABLE DATA TEMPLATE
"[""source_report""]",source_report,string,example_01_labour_market.pdf
"[""source_sha256""]",source_sha256,string,fb3bd37fc247c713e56b54ba1e234b1d05501d32a34d31b3ad2f1ebf6395c0e9
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX 2.0 Information Model / Key Family
"[""standard_references"",0,""version""]",version,string,2.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""standard_references"",0,""evidence""]",evidence,string,"The SDMX 2.0 materials are the requested target standard for Key Family / DSD modelling. The templates are derived from the accepted Key Family dimensions, time dimension, primary measure and attributes so each row can later be validated and converted to SDMX data."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,Global Registry Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched registry page confirms a codelist catalogue interface with codelist details, references, changelog and export functions. The supplied evidence does not confirm exact versions or contents of individual codelists used only as candidate mappings here."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
