JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CONCEPT_SCHEME
"[""source_report""]",source_report,string,example_03_education.pdf
"[""source_sha256""]",source_sha256,string,e105fb9e3f0aed588ecebc84669a8ce8b1002353d5aadef5a7394cdd39f42fe6
"[""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Concept glossary
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_Glossary_Version_2_1
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The fetched SDMX Glossary excerpt identifies Cross-Domain Concepts as reusable concepts that should conform to specified names, IDs, representations and codelists. It specifically states that the Observation Status term has Concept ID OBS_STATUS and Codelist ID CL_OBS_STATUS. The excerpt also lists terms including Education level, Frequency of observation, Indicator and Reference area, but does not provide full concept scheme identifiers or complete definitions for all concepts used here."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Registry catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_Global_Registry_Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched SDMX Global Registry page shows a codelist search/catalog interface and other structural artefact areas including Concept Schemes and Codelists. The supplied excerpt does not confirm particular codelist versions or code mappings for sex, units, education level, wealth quintile, or observation status values in the report."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNESCO Institute for Statistics / UNESCO
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Education classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied reference catalog identifies UNESCO ISCED as the authoritative source to check for education level classification. No fetched official ISCED excerpt or mapping table was supplied, and the report itself says education-level labels require ISCED mapping review."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"The fetched UN M49 excerpt lists country and area entries. The report does not provide a reference area or country dimension, so UN M49 is not used in the proposed concept scheme."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The report gives no reference area; REF_AREA is therefore not included even though it is a common SDMX concept.
"[""limitations"",1]",1,string,"The report uses years 2024 and 2025 but does not explicitly state observation frequency; FREQ is not included, while TIME_PERIOD is represented as a year."
"[""limitations"",2]",2,string,Education-level labels require ISCED mapping review; no confirmed ISCED code mapping or version is available from the supplied evidence.
"[""limitations"",3]",3,string,Wealth quintiles are explicitly survey-specific and should not be silently mapped to a standard income classification.
"[""limitations"",4]",4,string,"The supplied official-source evidence confirms OBS_STATUS as an SDMX concept/codelist example, but it does not confirm exact mappings for Final, Provisional, or Modelled estimate."
"[""limitations"",5]",5,string,"Exact SDMX concept scheme IDs and versions for SEX, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE and INDICATOR were not confirmed by the supplied external evidence; they are retained as candidate SDMX/common concepts where semantically appropriate."
