JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,METADATA_STRUCTURE_DEFINITION_MSD
"[""source_report""]",source_report,string,example_04_agriculture.pdf
"[""source_sha256""]",source_sha256,string,0fecbc45c712ed4d38ab69a2560148bd401a96f50c8a37812a2b80fdcfe6630f
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_2_0_INFORMATION_MODEL
"[""standard_references"",0,""version""]",version,string,2.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""standard_references"",0,""evidence""]",evidence,string,"The SDMX 2.0 Information Model is identified in the supplied reference package as the technical basis for SDMX 2.0 artefacts, including metadata structures and metadata sets. No fetched excerpt confirming detailed MSD fields was supplied."
"[""standard_references"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept reference
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched glossary excerpt confirms SDMX glossary coverage of metadata-related terms including Metadata Structure Definition, Metadata Set, Metadata update, Institutional mandate, and the cross-domain concept Geographical coverage with Concept ID COVERAGE_GEO and recommended representation String; Codelist."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Reference metadata guideline
"[""standard_references"",2,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",2,""version""]",version,string,1.0
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",2,""evidence""]",evidence,string,The supplied principles identify this guideline as SDMX reference-metadata guidance and state that it provides a standard list of reference metadata concepts. No fetched excerpt from the guideline confirming individual concept IDs for this report was supplied.
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Registry catalogue
"[""standard_references"",3,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS_AND_METADATA_STRUCTURES
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,The fetched registry excerpt shows that the SDMX Global Registry provides searchable structural artefact categories including Codelists and Metadata Structures. It does not confirm a specific reusable MSD for this agriculture report.
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNSD
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",4,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",4,""version""]",version,string,not stated
"[""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
