JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,METADATA_STRUCTURE_DEFINITION
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY_2_1
"[""standard_references"",0,""version""]",version,string,"2.1, December 2020"
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"Supplied official-source excerpt shows SDMX Glossary entries including Metadata Structure Definition, Metadata Set, Metadata update, and a cross-domain concept entry for Geographical coverage with Concept ID COVERAGE_GEO and recommended representation String; Codelist."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Global Registry catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS_AND_METADATA
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,Supplied official-source excerpt shows the SDMX Global Registry interface includes Codelists and Metadata / Metadata Structures among searchable artefact categories; it does not confirm any specific health-domain codelist or metadata concept scheme version for this report.
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Reference metadata guideline
"[""standard_references"",2,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",2,""version""]",version,string,1.0
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",2,""evidence""]",evidence,string,"The guideline URL is supplied in the principles as a recommended source for SDMX reference metadata concepts, but no fetched external excerpt confirming exact concept IDs, definitions and versions from that guideline was supplied in the evidence package."
"[""standard_references"",2,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"Supplied official-source excerpt shows UN M49 country and area entries with numeric and alpha codes. The report areas Northland, Centralia and South Coast are synthetic/local area labels and are not confirmed as UN M49 areas from the supplied excerpt."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"The report provides reference-metadata values for title, publisher, publication date, methodology, source description, definitions, caveats, revision policy and confidentiality, but it does not provide contact details, source URL, legal mandate or metadata update date."
"[""limitations"",1]",1,string,"Exact SDMX Global Reference Metadata Concept Scheme IDs and versions are not confirmed from supplied external evidence for most candidate concepts such as DATA_REV, CONF, COMPLETENESS, CONTACT and COMPILING_ORG; these are treated as candidate mappings rather than confirmed reuse."
"[""limitations"",2]",2,string,The report explicitly indicates that mortality and hospital beds should not share the mortality DSD; this MSD therefore separates mortality and hospital-capacity metadata while retaining common report-level metadata.
