JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,AI-FILLABLE DATA TEMPLATE
"[""source_report""]",source_report,string,example_04_agriculture.pdf
"[""source_sha256""]",source_sha256,string,0fecbc45c712ed4d38ab69a2560148bd401a96f50c8a37812a2b80fdcfe6630f
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Registry codelist catalogue
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry codelists
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,"The fetched official SDMX Global Registry page confirms that codelists are an SDMX registry artifact type with search, details, references, changelog and export functions. The excerpt does not confirm individual codelist versions or code-level contents for this template."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Glossary
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched glossary excerpt describes cross-domain concepts and codelist conventions, including that Observation Status has concept ID OBS_STATUS and codelist ID CL_OBS_STATUS, and includes examples where Reference area is a DSD dimension. It does not confirm all codelist versions or report-label mappings needed for production use."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
