JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,METADATA_SET
"[""source_report""]",source_report,string,06_sdmx_30_energy_full_case.xml
"[""source_sha256""]",source_sha256,string,59417aaf0971ab0f67d10c74607096ed92ede9e93fe55d656093e93631c5aeb8
"[""principles_file""]",principles_file,string,06_METADATA_SET.txt
"[""principles_sha256""]",principles_sha256,string,78872f39072fc3ca8a7cdeff48cd83bb2f42b5de05f1e5b1eef1aa4194ce3d2f
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""standard_references""]",standard_references,array,
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Mechanically converted from XML; no AI interpretation was used.
"[""limitations"",1]",1,string,Fields absent from the XML are explicitly marked as not stated or inferred only from XML structure.
"[""metadata_sets""]",metadata_sets,array,
"[""metadata_sets"",0]",0,object,
"[""metadata_sets"",0,""metadata_set_id""]",metadata_set_id,string,ENE_METADATA_SET
"[""metadata_sets"",0,""msd_id""]",msd_id,string,MSD_ENE
"[""metadata_sets"",0,""target_id""]",target_id,string,DF_ENE
"[""metadata_sets"",0,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",0,""values""]",values,array,
"[""metadata_sets"",0,""values"",0]",0,object,
"[""metadata_sets"",0,""values"",0,""concept_id""]",concept_id,string,SOURCE
"[""metadata_sets"",0,""values"",0,""value""]",value,string,Illustrative electricity-system operator and energy-statistics compilation.
"[""metadata_sets"",0,""values"",0,""evidence_quote""]",evidence_quote,string,Illustrative electricity-system operator and energy-statistics compilation.
"[""metadata_sets"",0,""values"",0,""source_location""]",source_location,string,XML metadata attribute SOURCE
"[""metadata_sets"",0,""values"",1]",1,object,
"[""metadata_sets"",0,""values"",1,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",0,""values"",1,""value""]",value,string,Monthly electricity quantities are organised by energy source; renewable share is a percentage indicator.
"[""metadata_sets"",0,""values"",1,""evidence_quote""]",evidence_quote,string,Monthly electricity quantities are organised by energy source; renewable share is a percentage indicator.
"[""metadata_sets"",0,""values"",1,""source_location""]",source_location,string,XML metadata attribute METHODOLOGY
"[""metadata_sets"",0,""values"",2]",2,object,
"[""metadata_sets"",0,""values"",2,""concept_id""]",concept_id,string,SOURCE_URL
"[""metadata_sets"",0,""values"",2,""value""]",value,string,https://example.org/energy/source
"[""metadata_sets"",0,""values"",2,""evidence_quote""]",evidence_quote,string,https://example.org/energy/source
"[""metadata_sets"",0,""values"",2,""source_location""]",source_location,string,XML metadata attribute SOURCE_URL
