JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,AI-FILLABLE DATA TEMPLATE
"[""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""source_sha256""]",source_sha256,string,71328bdafe5e983b274bb367c812a1461dce96de5c4fd9f853b4780c67e9d7d5
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry - Codelists
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,The fetched official SDMX Registry page is a codelist catalogue/search page and supports checking codelist details. The provided excerpt does not confirm individual codelist versions or code contents.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / Cross-domain concept guidance
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Glossary 2.1
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied glossary excerpt states that cross-domain concepts support reuse across organisations and gives Observation Status as an example with concept ID OBS_STATUS and codelist ID CL_OBS_STATUS. The excerpt supports using common SDMX concept IDs where appropriate, but does not confirm the exact mappings for Final or Provisional and does not support treating Survey estimate as an observation-status code."
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
