JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,Metadata Structure Definition
"[""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""source_sha256""]",source_sha256,string,71328bdafe5e983b274bb367c812a1461dce96de5c4fd9f853b4780c67e9d7d5
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"Fetched official-source excerpt identifies SDMX Glossary Version 2.1, discusses cross-domain concepts as reusable concept names, IDs, representations and codelists, and confirms the existence of Metadata Structure Definition terminology. The excerpt specifically confirms COVERAGE_GEO as a cross-domain concept with recommended representation String/Codelist."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Registry catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"Fetched official-source excerpt shows the SDMX Global Registry interface and access to SDMX artefact categories including codelists, concept schemes, metadata structures, metadataflows and related structure references. It does not confirm individual metadata concept IDs used in this MSD other than showing the registry as an authoritative search location."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Reference metadata guideline
"[""standard_references"",2,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",2,""version""]",version,string,1.0
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",2,""evidence""]",evidence,string,No fetched external excerpt for this guideline was supplied in the run. It is retained as an authoritative candidate source to verify exact SDMX Global Reference Metadata Concept Scheme IDs before implementation.
"[""standard_references"",2,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Classification reference
"[""standard_references"",3,""artifact_id""]",artifact_id,string,COICOP
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""standard_references"",3,""evidence""]",evidence,string,"The supplied reference catalog identifies UNSD COICOP as the authoritative place to check consumption-purpose classifications. No fetched COICOP excerpt confirming the report's consumption divisions or revision was supplied, so the linkage remains unverified."
"[""standard_references"",3,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,ISO
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Currency code standard
"[""standard_references"",4,""artifact_id""]",artifact_id,string,ISO_4217
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""standard_references"",4,""evidence""]",evidence,string,"The supplied reference catalog identifies ISO 4217 as the currency reference source. No report evidence names the local currency, and no fetched ISO excerpt confirming a specific currency code was supplied, so no currency code is applied in this MSD."
