JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_MAPPING
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY_2_1
"[""standard_references"",0,""version""]",version,string,2.1 December 2020
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt identifies SDMX cross-domain concepts and states that commonly used concepts should conform to specified names, IDs, representations and codelists. It explicitly gives OBS_STATUS as the concept ID for Observation Status and CL_OBS_STATUS as its associated codelist ID. The excerpt also refers to Reference area as a DSD dimension in an example."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied official-source excerpt confirms that the SDMX Global Registry provides a searchable catalogue of codelists with details, references, changelog and export functions. It does not confirm code-level details or versions for the health report's local categories."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",2,""version""]",version,string,not stated in supplied evidence
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied official-source excerpt shows UN M49 entries for countries and areas with numeric and alpha codes. The report areas Northland, Centralia and South Coast are not confirmed as UN M49 areas in the supplied evidence."
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",3,""version""]",version,string,not confirmed in supplied evidence
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,"The supplied SDMX glossary evidence confirms the concept ID OBS_STATUS and associated codelist ID CL_OBS_STATUS, while the supplied registry evidence confirms that codelists can be searched. The supplied external evidence does not confirm actual CL_OBS_STATUS code membership or definitions for Final, Provisional or Estimated."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",4,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",4,""version""]",version,string,not confirmed in supplied evidence
"[""standard_references"",4,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",4,""evidence""]",evidence,string,"Common SDMX guidance lists FREQ as a common field using SDMX CL_FREQ, and the registry evidence confirms that codelists can be searched. The supplied external evidence does not confirm the exact CL_FREQ version or annual-frequency code definition."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This codebook covers structural data fields for two distinct accepted SDMX 2.0 Key Families: KF_HEALTH_REGISTERED_DEATHS and KF_HEALTH_AVAILABLE_HOSPITAL_BEDS. It preserves the report's explicit statement that hospital beds should not share the mortality DSD.
"[""limitations"",1]",1,string,"Per-DSD requiredness, attachment level, allowed values, missing rules and not-applicable rules are encoded in each field's representation string as JSON_PROPERTIES to remain compatible with the strict response schema."
"[""limitations"",2]",2,string,"Codelist identifier reconciliation decision: the codebook uses the governed codelist IDs from the accepted CODELISTS artefact: CL_HEALTH_AREA_LOCAL, CL_HEALTH_CAUSE_LOCAL, CL_HEALTH_AGE_GROUP_LOCAL, CL_HEALTH_OWNERSHIP_LOCAL, CL_HEALTH_UNIT_MEASURE_LOCAL and CL_HEALTH_OBS_STATUS_LOCAL. Divergent DSD-local names are treated as aliases only: CL_HEALTH_AREA -> CL_HEALTH_AREA_LOCAL; CL_BROAD_CAUSE_OF_DEATH -> CL_HEALTH_CAUSE_LOCAL; CL_HEALTH_AGE_GROUP -> CL_HEALTH_AGE_GROUP_LOCAL; CL_HOSPITAL_OWNERSHIP -> CL_HEALTH_OWNERSHIP_LOCAL; CL_HEALTH_UNIT_MEASURE -> CL_HEALTH_UNIT_MEASURE_LOCAL; CL_HEALTH_OBS_STATUS -> CL_HEALTH_OBS_STATUS_LOCAL."
"[""limitations"",3]",3,string,Table-to-Key-Family routing is represented in source_value_mappings using target_field DATA_STRUCTURE_ROUTING. Table 1 routes to KF_HEALTH_REGISTERED_DEATHS with fixed dataset-level UNIT_MEASURE=DEATHS. Table 2 routes to KF_HEALTH_AVAILABLE_HOSPITAL_BEDS with fixed dataset-level UNIT_MEASURE=BEDS.
"[""limitations"",4]",4,string,"Report-level methodology, source description, definitions, caveats and limitations, revision policy, confidentiality, publication date and compiling organisation are mapped in source_value_mappings as reference metadata targets prefixed by MSD:. They are not observation attributes and are not DSD components in this codebook."
"[""limitations"",5]",5,string,"UNIT_MEASURE is a dataset-level attribute in the accepted structures. Repetition of Deaths or Beds in a flat table is source-table denormalisation, not observation-level attachment."
"[""limitations"",6]",6,string,"Cause-of-death labels resemble broad ICD families, but no ICD version is confirmed; mappings to ICD remain unresolved and local cause codes are used."
"[""limitations"",7]",7,string,"Northland, Centralia and South Coast are synthetic/local report areas and are not confirmed as UN M49, ISO 3166 or SDMX CL_AREA codes in the supplied evidence."
"[""limitations"",8]",8,string,"Annual frequency is semantically derived from calendar-year and 31 December wording, but the exact SDMX CL_FREQ code and version are not confirmed; FREQ has no allowed auto-fill code until verified."
"[""limitations"",9]",9,string,"Private-sector bed reporting is incomplete in 2024; this caveat affects interpretation and is carried as reference metadata, not resolved by changing a structural code."
"[""fields""]",fields,array,
"[""fields"",0]",0,object,
"[""fields"",0,""field_id""]",field_id,string,FREQ
"[""fields"",0,""name""]",name,string,Frequency
"[""fields"",0,""definition""]",definition,string,"Frequency of observation. Required in both accepted structures. Annual semantics are derived from calendar-year death counts and 31 December hospital bed stock, but the exact SDMX CL_FREQ code and version are not confirmed; an AI filler must not invent or silently auto-fill a standard frequency code."
"[""fields"",0,""role""]",role,string,DIMENSION
"[""fields"",0,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""REQUIRED""},""codelist_agency"":""SDMX"",""codelist_id"":""CL_FREQ"",""codelist_version"":""not confirmed"",""attachment_level"":""DIMENSION"",""allowed_values"":[],""mapping_status"":""UNRESOLVED"",""candidate_semantics"":""annual"",""auto_fill"":false,""missing_rules"":""Do not populate with a standard code until CL_FREQ version and annual code are verified; flag for resolver."",""not_applicable_rules"":""Not applicable to neither accepted structure; FREQ is structurally required in both.""}"
"[""fields"",0,""codelist_id""]",codelist_id,string,SDMX:CL_FREQ:not confirmed
"[""fields"",0,""required""]",required,boolean,true
"[""fields"",0,""example""]",example,string,UNRESOLVED_ANNUAL_CANDIDATE
"[""fields"",0,""source_standard""]",source_standard,string,SDMX candidate CL_FREQ; exact code/version unconfirmed
"[""fields"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",1]",1,object,
"[""fields"",1,""field_id""]",field_id,string,REF_AREA
"[""fields"",1,""name""]",name,string,Reference area
"[""fields"",1,""definition""]",definition,string,Synthetic reporting area to which a registered-deaths observation refers. Required for KF_HEALTH_REGISTERED_DEATHS and not applicable for KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.
"[""fields"",1,""role""]",role,string,DIMENSION
"[""fields"",1,""representation""]",representation,string,"JSON_PROPERTIES:{""applies_to"":{""KF_HEALTH_REGISTERED_DEATHS"":""REQUIRED"",""KF_HEALTH_AVAILABLE_HOSPITAL_BEDS"":""NOT_APPLICABLE""},""codelist_agency"":""SYNTH_PH_AGENCY"",""codelist_id"":""CL_HEALTH_AREA_LOCAL"",""codelist_version"":""1.0-proposed"",""attachment_level"":""DIMENSION"",""allowed_values"":[""NORTHLAND"",""CENTRALIA"",""SOUTH_COAST""],""mapping_status"":""LOCAL_EQUIVALENT"",""auto_fill"":true,""missing_rules"":""Required for every mortality observation; if Area is blank, reject or flag row as incomplete."",""not_applicable_rules"":""Must be blank or omitted for hospital-bed observations; do not fill with total or unknown.""}"
"[""fields"",1,""codelist_id""]",codelist_id,string,SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed
"[""fields"",1,""required""]",required,boolean,true
"[""fields"",1,""example""]",example,string,NORTHLAND
