JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,DSD / KEY FAMILY
"[""source_report""]",source_report,string,example_02_health_system.pdf
"[""source_sha256""]",source_sha256,string,5809bc66126763ceddfa055d1b6e31010f5e34aba18bb9d5c2413fbe8f3ace23
"[""principles_file""]",principles_file,string,03_DSD_KEY_FAMILY.txt
"[""principles_sha256""]",principles_sha256,string,b160507103daef8b6531de6e8048ac34026007c3e7b2d46926176d0533671611
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Concepts / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Glossary / Cross-Domain Concepts
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied glossary excerpt describes SDMX cross-domain concepts for reuse, gives Observation Status as concept ID OBS_STATUS with codelist ID CL_OBS_STATUS, and refers to Reference area as a DSD dimension. This supports reuse of common SDMX concept identifiers where semantically appropriate, but does not confirm all codelist versions or codes used here."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Global Registry Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied registry excerpt confirms that the SDMX Global Registry provides a codelist catalog searchable by identifier, name and latest version. It does not provide detailed entries for CL_FREQ, CL_OBS_STATUS, CL_UNIT_MULT, CL_DECIMALS or unit codelists in the supplied evidence."
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Geographical classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied UN M49 excerpt lists recognized countries and areas with numeric and alpha-3 codes, for example France, Germany, India and the United States of America. The report areas Northland, Centralia and South Coast are synthetic/local and no UN M49 mapping is confirmed from the supplied evidence."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"The report states that all records and values are synthetic, so proposed agency and local codelist identifiers are structural placeholders rather than production-maintained artefacts."
