JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,Metadata Structure Definition
"[""source_report""]",source_report,string,example_01_labour_market.pdf
"[""source_sha256""]",source_sha256,string,fb3bd37fc247c713e56b54ba1e234b1d05501d32a34d31b3ad2f1ebf6395c0e9
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Guideline
"[""standard_references"",0,""artifact_id""]",artifact_id,string,Standardising Reference Metadata Reporting in SDMX
"[""standard_references"",0,""version""]",version,string,1.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",0,""evidence""]",evidence,string,Supplied principles identify this guideline as the source for a standard list of reference metadata concepts; no fetched excerpt confirming the exact concept list was supplied in the official-source evidence.
"[""standard_references"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_Glossary
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,"Fetched official-source excerpt shows the SDMX Glossary Version 2.1 contains reference-metadata and cross-domain concepts including Metadata Structure Definition, Metadata update, Institutional mandate, Labour force status and a Geographical coverage entry with Concept ID COVERAGE_GEO and recommended representation String/Codelist."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Registry
"[""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_Global_Registry_Codelists
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,Fetched official-source excerpt confirms the SDMX Global Registry has a Codelists catalogue and metadata-related artefact categories including Metadata Structures and Metadataflow.
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"Fetched official-source excerpt shows UN M49 country and area entries with numeric and alpha codes; the report regions are synthetic/local, so this source is not confirmed as applicable to the report's region labels."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This artifact defines the MSD only; actual reference metadata values from the report should be represented in a separate Metadata Set.
"[""limitations"",1]",1,string,Exact SDMX Global Reference Metadata Concept Scheme concept IDs and versions could not be confirmed for all proposed metadata concepts from the supplied external evidence; local IDs or candidate mappings are retained where necessary.
"[""limitations"",2]",2,string,"The supplied evidence confirms COVERAGE_GEO in the SDMX Glossary excerpt, but most other SDMX reference-metadata concept IDs used here are treated as candidate mappings because the fetched evidence did not provide their exact definitions and representations."
"[""limitations"",3]",3,string,Observation-specific provisional/final status is excluded from this MSD and should be handled in the DSD/data template using an observation or status attribute where applicable.
"[""limitations"",4]",4,string,The report states that quarterly unemployment rates and monthly vacancy counts are different statistical structures; this MSD supports report-level and dataflow-level reference metadata without treating each table as a separate MSD.
