JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,CONCEPT_SCHEME
"[""artifact_name""]",artifact_name,string,CONCEPT SCHEME
"[""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,1
"[""best_practice_chunk_ids"",1]",1,integer,2
"[""best_practice_chunk_ids"",2]",2,integer,3
"[""best_practice_chunk_ids"",3]",3,integer,4
"[""best_practice_chunk_ids"",4]",4,integer,5
"[""best_practice_chunk_ids"",5]",5,integer,6
"[""best_practice_chunk_ids"",6]",6,integer,7
"[""best_practice_chunk_ids"",7]",7,integer,8
"[""best_practice_chunk_ids"",8]",8,integer,23
"[""best_practice_chunk_ids"",9]",9,integer,24
"[""best_practice_chunk_ids"",10]",10,integer,25
"[""best_practice_chunk_ids"",11]",11,integer,26
"[""best_practice_chunk_ids"",12]",12,integer,27
"[""best_practice_chunk_ids"",13]",13,integer,28
"[""best_practice_chunk_ids"",14]",14,integer,47
"[""best_practice_chunk_ids"",15]",15,integer,48
"[""best_practice_chunk_ids"",16]",16,integer,49
"[""aggregate_version""]",aggregate_version,integer,4
"[""created_at""]",created_at,string,2026-09-16T23:11:28.202826+00:00
"[""updated_at""]",updated_at,string,2026-09-16T23:39:03.192885+00:00
"[""update_mode""]",update_mode,string,INCREMENTAL
"[""contributions""]",contributions,array,
"[""contributions"",0]",0,object,
"[""contributions"",0,""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
"[""contributions"",0,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\01_sdmx_20_population_full_case.json
"[""contributions"",0,""json_sha256""]",json_sha256,string,f9f750b0208e442d9ac70f1cd7439f69e6fe5d77b7d3afe2eb25095f13731b8a
"[""contributions"",1]",1,object,
"[""contributions"",1,""source_report""]",source_report,string,02_sdmx_20_consumer_prices_full_case.xml
