JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CONCEPT_SCHEME
"[""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""source_sha256""]",source_sha256,string,71328bdafe5e983b274bb367c812a1461dce96de5c4fd9f853b4780c67e9d7d5
"[""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept guidance
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt states that Cross-Domain Concepts are intended for reuse in statistical data and metadata exchange and that, when used, they should conform to specified names, IDs, representations and codelists. The excerpt explicitly gives OBS_STATUS as the Concept ID for Observation Status and CL_OBS_STATUS as its associated codelist example."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Registry catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,The supplied official-source excerpt confirms that the SDMX Global Registry provides searchable structural artefacts including Concept Schemes and Codelists. It does not by itself confirm that any specific codelist codes fit this report.
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Classification candidate
"[""standard_references"",2,""artifact_id""]",artifact_id,string,COICOP
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied reference catalog identifies COICOP as the relevant authoritative classification area for consumption-purpose classifications. The report states that the consumption divisions resemble COICOP but that the revision is not confirmed, so COICOP reuse is only a candidate pending verification of revision and scope."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,ISO
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Currency code standard candidate
"[""standard_references"",3,""artifact_id""]",artifact_id,string,ISO_4217
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""standard_references"",3,""evidence""]",evidence,string,"The supplied reference catalog identifies ISO 4217 as the currency standard to check. The report only says local currency and does not name the currency, so a specific ISO 4217 currency code cannot be confirmed."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"The report explicitly states that household spending is not a CPI observation, so at least two statistical structures are likely justified even though they can share concepts in one concept scheme."
"[""limitations"",1]",1,string,"The exact SDMX cross-domain concept scheme identifiers and versions for FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE and several other common concepts were not fully confirmed by supplied external evidence; reuse is therefore documented as candidate or locally constrained rather than confirmed."
"[""limitations"",2]",2,string,"Consumption divisions resemble COICOP, but the report says the COICOP revision is not confirmed; no definitive COICOP codelist or revision is assigned."
"[""limitations"",3]",3,string,"The report does not name the local currency, so the CURRENCY concept is retained as a gap and no ISO 4217 code is assigned."
"[""limitations"",4]",4,string,No explicit reference area or country field appears in the tables; the national context is implied by the publishing institute name only and is not modelled here as REF_AREA.
"[""limitations"",5]",5,string,"Mappings for source statuses such as Final, Provisional and Survey estimate to any standard SDMX observation-status codelist are not confirmed from the supplied evidence."
"[""concept_schemes""]",concept_schemes,array,
"[""concept_schemes"",0]",0,object,
