JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,CODELISTS
"[""artifact_name""]",artifact_name,string,CODELISTS
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,1
"[""best_practice_chunk_ids"",1]",1,integer,2
"[""best_practice_chunk_ids"",2]",2,integer,3
"[""best_practice_chunk_ids"",3]",3,integer,8
"[""best_practice_chunk_ids"",4]",4,integer,9
"[""best_practice_chunk_ids"",5]",5,integer,10
"[""best_practice_chunk_ids"",6]",6,integer,11
"[""best_practice_chunk_ids"",7]",7,integer,12
"[""best_practice_chunk_ids"",8]",8,integer,13
"[""best_practice_chunk_ids"",9]",9,integer,14
"[""best_practice_chunk_ids"",10]",10,integer,27
"[""best_practice_chunk_ids"",11]",11,integer,28
"[""best_practice_chunk_ids"",12]",12,integer,29
"[""best_practice_chunk_ids"",13]",13,integer,31
"[""best_practice_chunk_ids"",14]",14,integer,32
"[""best_practice_chunk_ids"",15]",15,integer,33
"[""best_practice_chunk_ids"",16]",16,integer,36
"[""best_practice_chunk_ids"",17]",17,integer,37
"[""best_practice_chunk_ids"",18]",18,integer,38
"[""best_practice_chunk_ids"",19]",19,integer,39
"[""best_practice_chunk_ids"",20]",20,integer,40
"[""best_practice_chunk_ids"",21]",21,integer,41
"[""best_practice_chunk_ids"",22]",22,integer,42
"[""best_practice_chunk_ids"",23]",23,integer,47
"[""best_practice_chunk_ids"",24]",24,integer,48
"[""best_practice_chunk_ids"",25]",25,integer,49
"[""aggregate_version""]",aggregate_version,integer,4
"[""created_at""]",created_at,string,2026-09-16T23:15:25.253216+00:00
"[""updated_at""]",updated_at,string,2026-09-16T23:47:48.802491+00:00
"[""update_mode""]",update_mode,string,INCREMENTAL
"[""contributions""]",contributions,array,
"[""contributions"",0]",0,object,
"[""contributions"",0,""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
"[""contributions"",0,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\01_sdmx_20_population_full_case.json
"[""contributions"",0,""json_sha256""]",json_sha256,string,10ee3ef7371ed869999ef3da5392c3d87f9120d84e3306a3638ebef2c59af0a5
"[""contributions"",1]",1,object,
"[""contributions"",1,""source_report""]",source_report,string,02_sdmx_20_consumer_prices_full_case.xml
"[""contributions"",1,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\02_sdmx_20_consumer_prices_full_case.json
"[""contributions"",1,""json_sha256""]",json_sha256,string,0b6fa9ebdbe771a3d25a78fc5c5e5fc3a96a1aed4e1e32755d168b355039bbad
"[""contributions"",2]",2,object,
"[""contributions"",2,""source_report""]",source_report,string,03_sdmx_21_labour_market_full_case.xml
"[""contributions"",2,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\03_sdmx_21_labour_market_full_case.json
"[""contributions"",2,""json_sha256""]",json_sha256,string,391a44e0724f19262af4861f355ddb9e3f4c4bbacb161e0011532b9138b30383
"[""contributions"",3]",3,object,
"[""contributions"",3,""source_report""]",source_report,string,04_sdmx_21_external_trade_full_case.xml
"[""contributions"",3,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\04_sdmx_21_external_trade_full_case.json
"[""contributions"",3,""json_sha256""]",json_sha256,string,3a01b5e7086498324effdeaac5943455516ed04408dc0d2cd5f5fe08dd1a4421
"[""contributions"",4]",4,object,
"[""contributions"",4,""source_report""]",source_report,string,05_sdmx_30_education_full_case.xml
"[""contributions"",4,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\05_sdmx_30_education_full_case.json
"[""contributions"",4,""json_sha256""]",json_sha256,string,a37cd890611b873bebf4ac466e17ef45f7c5334a239dd3ce22cea568ada78934
"[""contributions"",5]",5,object,
"[""contributions"",5,""source_report""]",source_report,string,06_sdmx_30_energy_full_case.xml
"[""contributions"",5,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\06_sdmx_30_energy_full_case.json
"[""contributions"",5,""json_sha256""]",json_sha256,string,e46763005bd2057d77f4c8e73122ccced0c5b234d6d036ea26782f6b640ece25
"[""contributions"",6]",6,object,
"[""contributions"",6,""source_report""]",source_report,string,example_01_labour_market.pdf
"[""contributions"",6,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\example_01_labour_market.json
"[""contributions"",6,""json_sha256""]",json_sha256,string,a960c48aa792cd402494903f91c00db4b8d1f53f4ceb9f6d3e92814822c6798e
"[""contributions"",7]",7,object,
"[""contributions"",7,""source_report""]",source_report,string,example_02_health_system.pdf
"[""contributions"",7,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\example_02_health_system.json
"[""contributions"",7,""json_sha256""]",json_sha256,string,44fa63568fa666b4b3aff34a141a0cf50e692f9623f05e80c72a85127cc29c81
"[""contributions"",8]",8,object,
"[""contributions"",8,""source_report""]",source_report,string,example_03_education.pdf
"[""contributions"",8,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\example_03_education.json
"[""contributions"",8,""json_sha256""]",json_sha256,string,4d97fed506c47de24dbd8a75dbec9185621f378b896a30e9c5ce693ee549ba65
"[""contributions"",9]",9,object,
"[""contributions"",9,""source_report""]",source_report,string,example_04_agriculture.pdf
"[""contributions"",9,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\example_04_agriculture.json
"[""contributions"",9,""json_sha256""]",json_sha256,string,d55f476c109b3a2d5156ef9488fd1a966bdec2119a2ef5c602dcb6d6d5d61a3d
"[""contributions"",10]",10,object,
"[""contributions"",10,""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""contributions"",10,""source_json_path""]",source_json_path,string,Artifact JSON\Codelists\example_05_prices_consumption.json
"[""contributions"",10,""json_sha256""]",json_sha256,string,39687d88993c37b840d51dafb1db656c1d9f17c24b45bf5e525e554a613806ed
"[""optimizer_attempts""]",optimizer_attempts,integer,1
"[""validator_direct_correction""]",validator_direct_correction,boolean,false
"[""inspector_review""]",inspector_review,object,
"[""inspector_review"",""valid""]",valid,boolean,true
"[""inspector_review"",""covered_source_reports""]",covered_source_reports,array,
"[""inspector_review"",""covered_source_reports"",0]",0,string,01_sdmx_20_population_full_case.xml
"[""inspector_review"",""covered_source_reports"",1]",1,string,02_sdmx_20_consumer_prices_full_case.xml
