JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
"[""source_sha256""]",source_sha256,string,dd0724ffd8c77e88517d69bd90c9694c94efe3e8f23db55189665b7e7a8a378d
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""standard_references""]",standard_references,array,
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Mechanically converted from XML; no AI interpretation was used.
"[""limitations"",1]",1,string,Fields absent from the XML are explicitly marked as not stated or inferred only from XML structure.
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_POP_FREQ
"[""codelists"",0,""name""]",name,string,Frequency
"[""codelists"",0,""agency_id""]",agency_id,string,DEMO
"[""codelists"",0,""version""]",version,string,1.0
"[""codelists"",0,""source_url""]",source_url,string,not stated in XML
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",0,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",0,""codes""]",codes,array,
"[""codelists"",0,""codes"",0]",0,object,
"[""codelists"",0,""codes"",0,""code""]",code,string,A
"[""codelists"",0,""codes"",0,""name""]",name,string,Annual
"[""codelists"",0,""codes"",0,""definition""]",definition,string,Annual
"[""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,Annual
"[""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",1]",1,object,
"[""codelists"",1,""codelist_id""]",codelist_id,string,CL_POP_REF_AREA
"[""codelists"",1,""name""]",name,string,Reference area
"[""codelists"",1,""agency_id""]",agency_id,string,DEMO
"[""codelists"",1,""version""]",version,string,1.0
"[""codelists"",1,""source_url""]",source_url,string,not stated in XML
"[""codelists"",1,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",1,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",1,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",1,""codes""]",codes,array,
"[""codelists"",1,""codes"",0]",0,object,
"[""codelists"",1,""codes"",0,""code""]",code,string,KR
"[""codelists"",1,""codes"",0,""name""]",name,string,"Korea, Republic of"
"[""codelists"",1,""codes"",0,""definition""]",definition,string,"Korea, Republic of"
"[""codelists"",1,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",1,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",1,""codes"",0,""evidence_quote""]",evidence_quote,string,"Korea, Republic of"
"[""codelists"",1,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",1,""codes"",1]",1,object,
"[""codelists"",1,""codes"",1,""code""]",code,string,JP
"[""codelists"",1,""codes"",1,""name""]",name,string,Japan
"[""codelists"",1,""codes"",1,""definition""]",definition,string,Japan
"[""codelists"",1,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",1,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",1,""codes"",1,""evidence_quote""]",evidence_quote,string,Japan
"[""codelists"",1,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",1,""codes"",2]",2,object,
"[""codelists"",1,""codes"",2,""code""]",code,string,US
"[""codelists"",1,""codes"",2,""name""]",name,string,United States
"[""codelists"",1,""codes"",2,""definition""]",definition,string,United States
"[""codelists"",1,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",1,""codes"",2,""status""]",status,string,ACTIVE
"[""codelists"",1,""codes"",2,""evidence_quote""]",evidence_quote,string,United States
"[""codelists"",1,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",2]",2,object,
"[""codelists"",2,""codelist_id""]",codelist_id,string,CL_POP_INDICATOR
"[""codelists"",2,""name""]",name,string,Population indicator
"[""codelists"",2,""agency_id""]",agency_id,string,DEMO
"[""codelists"",2,""version""]",version,string,1.0
"[""codelists"",2,""source_url""]",source_url,string,not stated in XML
"[""codelists"",2,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",2,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",2,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",2,""codes""]",codes,array,
"[""codelists"",2,""codes"",0]",0,object,
"[""codelists"",2,""codes"",0,""code""]",code,string,POP_TOTAL
"[""codelists"",2,""codes"",0,""name""]",name,string,Total population
"[""codelists"",2,""codes"",0,""definition""]",definition,string,Total population
"[""codelists"",2,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",2,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",2,""codes"",0,""evidence_quote""]",evidence_quote,string,Total population
"[""codelists"",2,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",2,""codes"",1]",1,object,
"[""codelists"",2,""codes"",1,""code""]",code,string,POP_GROWTH
"[""codelists"",2,""codes"",1,""name""]",name,string,Population growth rate
"[""codelists"",2,""codes"",1,""definition""]",definition,string,Population growth rate
"[""codelists"",2,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",2,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",2,""codes"",1,""evidence_quote""]",evidence_quote,string,Population growth rate
"[""codelists"",2,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3]",3,object,
"[""codelists"",3,""codelist_id""]",codelist_id,string,CL_POP_AGE_GROUP
"[""codelists"",3,""name""]",name,string,Age group
"[""codelists"",3,""agency_id""]",agency_id,string,DEMO
"[""codelists"",3,""version""]",version,string,1.0
"[""codelists"",3,""source_url""]",source_url,string,not stated in XML
"[""codelists"",3,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",3,""date_checked""]",date_checked,string,2026-09-17
