JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,AI_FILLABLE_DATA_TEMPLATE
"[""source_report""]",source_report,string,04_sdmx_21_external_trade_full_case.xml
"[""source_sha256""]",source_sha256,string,d67c55d4a879120a8b471479157d48475620e2b1f1536f3193f84677503eb720
"[""principles_file""]",principles_file,string,07_AI_FILLABLE_DATA_TEMPLATE.txt
"[""principles_sha256""]",principles_sha256,string,3a509323649b36f6b30b01403a9fd91c3d0de9f8e89165ff13a9e862fb01752b
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""standard_references""]",standard_references,array,
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Mechanically converted from XML; no AI interpretation was used.
"[""limitations"",1]",1,string,Fields absent from the XML are explicitly marked as not stated or inferred only from XML structure.
"[""templates""]",templates,array,
"[""templates"",0]",0,object,
"[""templates"",0,""template_id""]",template_id,string,TPL_DSD_TRD
"[""templates"",0,""dsd_id""]",dsd_id,string,DSD_TRD
"[""templates"",0,""columns""]",columns,array,
"[""templates"",0,""columns"",0]",0,object,
"[""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""templates"",0,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_TRD_FREQ
"[""templates"",0,""columns"",0,""description""]",description,string,Mechanically imported XML template column FREQ.
"[""templates"",0,""columns"",1]",1,object,
"[""templates"",0,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""templates"",0,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_TRD_REF_AREA
"[""templates"",0,""columns"",1,""description""]",description,string,Mechanically imported XML template column REF_AREA.
"[""templates"",0,""columns"",2]",2,object,
"[""templates"",0,""columns"",2,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",2,""required""]",required,boolean,true
