JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,example_04_agriculture.pdf
"[""source_sha256""]",source_sha256,string,0fecbc45c712ed4d38ab69a2560148bd401a96f50c8a37812a2b80fdcfe6630f
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Registry codelist catalogue
"[""standard_references"",0,""artifact_id""]",artifact_id,string,items/codelist
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,The fetched official SDMX Global Registry page confirms a codelist catalogue/search interface with codelist details and export functions. The supplied excerpt does not confirm individual codelist versions or code-level contents.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",1,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",1,""version""]",version,string,not confirmed from supplied evidence
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,The supplied package identifies CL_FREQ as the SDMX frequency codelist. The fetched registry excerpt confirms the registry codelist catalogue but does not expose CL_FREQ version or its code contents; reuse is therefore candidate pending registry verification.
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",2,""version""]",version,string,not confirmed from supplied evidence
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The fetched SDMX Glossary excerpt states that the Observation Status concept uses OBS_STATUS and that its codelist ID is CL_OBS_STATUS. The supplied evidence does not confirm exact status codes or whether the report's Final, Forecast and Observed labels map directly."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic coding/classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"The fetched UN M49 excerpt lists countries and areas with numeric and alpha identifiers. It does not include or validate the report's synthetic regions Northland, Centralia and South Coast, so UN M49 is not confirmed as suitable for the report's region values."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept guidance
"[""standard_references"",4,""artifact_id""]",artifact_id,string,SDMX_Glossary_Version_2_1
"[""standard_references"",4,""version""]",version,string,2.1
"[""standard_references"",4,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",4,""evidence""]",evidence,string,"The fetched glossary excerpt describes codelist identifiers and cross-domain concepts, including the relationship between Observation Status, OBS_STATUS and CL_OBS_STATUS. It supports reuse checking but does not provide all candidate code mappings for this report."
"[""standard_references"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The report states that crop names are common labels and require classification review; no CPC or other crop/product classification mapping is confirmed.
"[""limitations"",1]",1,string,The report states that fertilizer products are local market categories and not verified CPC codes.
"[""limitations"",2]",2,string,"The local currency is deliberately unnamed, so ISO 4217 currency coding cannot be confirmed for the fertilizer price unit."
"[""limitations"",3]",3,string,"The regions Northland, Centralia and South Coast appear to be synthetic/local report regions and are not confirmed in UN M49 or ISO 3166 from the supplied evidence."
"[""limitations"",4]",4,string,"The supplied official-source excerpts do not provide code-level contents or versions for SDMX CL_FREQ, CL_OBS_STATUS, unit-measure codelists, or domain agriculture codelists."
"[""limitations"",5]",5,string,"Forecast, Final and Observed are preserved as report status categories; their exact mapping to SDMX CL_OBS_STATUS is candidate only."
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""codelists"",0,""name""]",name,string,Frequency
"[""codelists"",0,""agency_id""]",agency_id,string,SDMX
"[""codelists"",0,""version""]",version,string,not confirmed from supplied evidence
"[""codelists"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-16
"[""codelists"",0,""scope_notes""]",scope_notes,string,Candidate reuse of SDMX CL_FREQ for annual crop aggregates and monthly fertilizer prices. Exact version and code-level details were not confirmed from supplied official evidence.
"[""codelists"",0,""codes""]",codes,array,
"[""codelists"",0,""codes"",0]",0,object,
"[""codelists"",0,""codes"",0,""code""]",code,string,A
"[""codelists"",0,""codes"",0,""name""]",name,string,Annual
"[""codelists"",0,""codes"",0,""definition""]",definition,string,Candidate frequency code for observations or aggregates occurring once per year.
"[""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates.
"[""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",0,""codes"",1]",1,object,
"[""codelists"",0,""codes"",1,""code""]",code,string,M
"[""codelists"",0,""codes"",1,""name""]",name,string,Monthly
"[""codelists"",0,""codes"",1,""definition""]",definition,string,Candidate frequency code for observations or aggregates occurring once per month.
