JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_MAPPING
"[""source_report""]",source_report,string,example_04_agriculture.pdf
"[""source_sha256""]",source_sha256,string,0fecbc45c712ed4d38ab69a2560148bd401a96f50c8a37812a2b80fdcfe6630f
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept reference
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt identifies SDMX Glossary Version 2.1 and describes cross-domain concepts as reusable concepts with specified IDs, names, representations and codelists. It confirms the Observation Status concept ID OBS_STATUS and codelist ID CL_OBS_STATUS, but does not confirm exact code mappings for Final, Forecast, or Observed."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied official-source excerpt confirms that the SDMX Global Registry provides a searchable codelist catalog and export functions. It does not confirm exact codelist versions or code-level contents for CL_FREQ, unit-measure codelists, product classifications, crop classifications, or observation-status codes used in this report."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",2,""version""]",version,string,not confirmed from supplied evidence
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The package recommends SDMX CL_FREQ for frequency and the accepted codelists artifact includes candidate codes A and M. The fetched registry excerpt confirms only the registry catalog, not the exact CL_FREQ version or code-level contents. Therefore A and M are usable only as review-required candidate extraction values."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",3,""version""]",version,string,not confirmed from supplied evidence
"[""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",3,""evidence""]",evidence,string,"The fetched SDMX Glossary excerpt confirms Observation Status concept ID OBS_STATUS and codelist ID CL_OBS_STATUS. It does not confirm whether report labels Final, Forecast, and Observed are exact standard code equivalents, so this artifact uses the governed local status codelist."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNSD
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",4,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",4,""version""]",version,string,not stated
"[""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",4,""evidence""]",evidence,string,"The supplied UN M49 excerpt shows country and area entries with numeric and alpha codes. It does not include or validate the report's synthetic region labels Northland, Centralia, and South Coast, so UN M49 is checked but not confirmed for these region values."
"[""standard_references"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",5]",5,object,
"[""standard_references"",5,""agency""]",agency,string,UNSD
"[""standard_references"",5,""artifact_type""]",artifact_type,string,Product / economic classifications reference
"[""standard_references"",5,""artifact_id""]",artifact_id,string,UNSD_CLASSIFICATIONS
"[""standard_references"",5,""version""]",version,string,not stated
"[""standard_references"",5,""url""]",url,string,https://unstats.un.org/unsd/classifications/unsdclassifications
"[""standard_references"",5,""evidence""]",evidence,string,The supplied reference catalog identifies UNSD classifications and economic classifications as sources to search for products and activities. No fetched evidence confirms crop or fertilizer product code equivalence for the report values.
"[""standard_references"",5,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",6]",6,object,
"[""standard_references"",6,""agency""]",agency,string,SDMX
"[""standard_references"",6,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""standard_references"",6,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",6,""version""]",version,string,1.0
"[""standard_references"",6,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",6,""evidence""]",evidence,string,"The supplied reference package names this SDMX document as a source for standardising reference metadata reporting, but no fetched external excerpt was supplied here to confirm exact metadata concept IDs or definitions for methodology, source data, revisions, confidentiality, publication date, or caveats and limitations."
"[""standard_references"",6,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"This artifact is reconciled to the accepted DSD field identity by using INDICATOR, not MEASURE, as the crop structure's dimension for harvested area versus production. The governed code source for INDICATOR is the accepted CODELISTS artifact's CL_AGRI_MEASURE_LOCAL, restricted operationally to HARVESTED_AREA and PRODUCTION for the crop Key Family."
"[""limitations"",1]",1,string,"This artifact uses the governed local codelist IDs from the accepted CODELISTS artifact: CL_AGRI_REGION_LOCAL, CL_AGRI_CROP_LOCAL, CL_AGRI_FERTILIZER_PRODUCT_LOCAL, CL_AGRI_MEASURE_LOCAL, CL_AGRI_UNIT_MEASURE_LOCAL, and CL_AGRI_STATUS_LOCAL. The accepted DSD draft's older component codelist IDs should be treated as reconciled aliases to these governed IDs for implementation."
"[""limitations"",2]",2,string,"The report supports two separate statistical structures: annual crop area/production aggregates and monthly fertilizer retail prices. Table identity is represented by DATAFLOW_OR_KEY_FAMILY as an operational routing field, not as a formal observation-level DSD component."
"[""limitations"",3]",3,string,All target fields used in source_value_mappings are documented in the fields array. DATAFLOW_OR_KEY_FAMILY and REPORT_METADATA.* fields are documented as operational/reference-metadata attributes rather than observation-level DSD dimensions.
"[""limitations"",4]",4,string,"FREQ is mandatory in both selected Key Families. Because exact SDMX CL_FREQ version and code contents were not confirmed from supplied external evidence, automatic extraction may populate candidate A for crop and candidate M for fertilizer only as review-required candidate values; production publication must verify CL_FREQ first or approve a governed local interim frequency policy."
"[""limitations"",5]",5,string,"Exact SDMX codelist versions and code-level contents for CL_OBS_STATUS were not confirmed from supplied external evidence; status values are therefore stored in CL_AGRI_STATUS_LOCAL, not automatically converted to standard OBS_STATUS codes."
"[""limitations"",6]",6,string,Crop names are common labels and the report explicitly requires classification review; crop mappings remain local pending authoritative classification review.
"[""limitations"",7]",7,string,Fertilizer products are local market categories and the report explicitly says they are not verified CPC codes; product mappings remain local pending CPC or other product-classification review.
"[""limitations"",8]",8,string,"The local currency is deliberately unnamed, preventing ISO 4217 currency mapping and preventing a fully standard price-unit code."
"[""limitations"",9]",9,string,Regions are synthetic/local report labels; no authoritative geographic code mapping is confirmed.
"[""limitations"",10]",10,string,Area and production are reported in wide columns in the PDF but are normalized in the crop structure to INDICATOR plus OBS_VALUE and UNIT_MEASURE.
"[""limitations"",11]",11,string,Retail price is the single statistical measure of the fertilizer Key Family and is fixed by DATAFLOW_OR_KEY_FAMILY=KF_AGR_FERTILIZER_RETAIL_PRICE; the fertilizer DSD does not require an INDICATOR field.
"[""limitations"",12]",12,string,"No explicit decimals, unit multiplier, observation confidentiality flag, or data-source code appears in the report tables."
"[""limitations"",13]",13,string,"Report-level methodology, source description, caveats, revision policy, confidentiality, compiling organisation, and publication date are reference metadata handoff fields, not ordinary observation-level DSD attributes."
"[""fields""]",fields,array,
"[""fields"",0]",0,object,
"[""fields"",0,""field_id""]",field_id,string,DATAFLOW_OR_KEY_FAMILY
"[""fields"",0,""name""]",name,string,Dataflow or Key Family routing
"[""fields"",0,""definition""]",definition,string,Operational routing field identifying which selected SDMX 2.0 Key Family/dataflow an extracted row belongs to. It is derived from the table title and separates annual crop area/production observations from monthly fertilizer retail price observations. Attachment level: row extraction / dataset routing. Missing rule: every extracted observation must be routed to one of the two governed local Key Family identifiers.
"[""fields"",0,""role""]",role,string,ATTRIBUTE
"[""fields"",0,""representation""]",representation,string,Controlled routing identifier; allowed values: KF_AGR_CROP_AREA_PRODUCTION for Table 1 and KF_AGR_FERTILIZER_RETAIL_PRICE for Table 2. Not a formal DSD component codelist in the observation structure.
"[""fields"",0,""codelist_id""]",codelist_id,null,
"[""fields"",0,""required""]",required,boolean,true
"[""fields"",0,""example""]",example,string,KF_AGR_CROP_AREA_PRODUCTION
"[""fields"",0,""source_standard""]",source_standard,string,Local SDMX 2.0 dataflow/Key Family routing field; agency SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU; version 1.0-draft; not an SDMX cross-domain codelist
"[""fields"",0,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",1]",1,object,
"[""fields"",1,""field_id""]",field_id,string,FREQ
"[""fields"",1,""name""]",name,string,Frequency
