JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_MAPPING
"[""source_report""]",source_report,string,example_03_education.pdf
"[""source_sha256""]",source_sha256,string,e105fb9e3f0aed588ecebc84669a8ce8b1002353d5aadef5a7394cdd39f42fe6
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_Glossary_Version_2_1
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The fetched SDMX Glossary evidence supports reuse of SDMX cross-domain concepts and states that Observation Status has Concept ID OBS_STATUS and Codelist ID CL_OBS_STATUS. The excerpt also includes references to education level, frequency of observation, indicator, measure, and metadata concepts, but does not provide complete code-level mappings for all concepts used in this report."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist registry catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_Global_Registry_Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched registry evidence confirms that the SDMX Global Registry provides a Codelists catalogue/search/detail/export interface. The supplied excerpt does not confirm exact codelist versions or code contents for CL_FREQ, CL_SEX, CL_OBS_STATUS, or unit codelists."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNESCO Institute for Statistics / UNESCO
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Education classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",2,""evidence""]",evidence,string,"The shared reference catalogue identifies UNESCO ISCED as the authoritative education-level classification to check. No fetched ISCED code table or version evidence was supplied, and the report explicitly says education-level labels require ISCED mapping review."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""standard_references"",3,""artifact_id""]",artifact_id,string,Standardising_Reference_Metadata_Reporting_in_SDMX
"[""standard_references"",3,""version""]",version,string,1.0
"[""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",3,""evidence""]",evidence,string,"The principles identify SDMX reference metadata guidance as the source to check for reusable metadata concepts. No fetched excerpt confirms exact concept IDs for the report's methodology, source description, definitions, caveats, revision policy, confidentiality note, or publication date."
"[""standard_references"",3,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNSD
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",4,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",4,""version""]",version,string,not stated
"[""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",4,""evidence""]",evidence,string,"The fetched UN M49 excerpt lists country and area code entries. The report does not state a reference area, so UN M49 is not used in the field set or source mappings."
"[""standard_references"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This codebook preserves two statistical structures from the accepted DSD / Key Family artefact: KF_EDU_ENROLLMENT and KF_EDU_LOWER_SECONDARY_COMPLETION. It does not add INDICATOR as a DSD dimension because the accepted DSDs have fixed statistical scopes.
"[""limitations"",1]",1,string,"SDMX_KEY_FAMILY is a non-observation routing/control field used by templates to select one of the accepted DSD / Key Family structures. It is not an SDMX observation component, not a formal data attribute, and not governed by a codelist in this mapping. Its allowed values are accepted DSD identifiers governed by the DSD / Key Family artefact, not codelist codes."
"[""limitations"",2]",2,string,"Report-level reference metadata concepts from page 1 are not included in fields because this schema only permits DIMENSION, TIME, MEASURE, and ATTRIBUTE roles, and labeling those concepts as ATTRIBUTE would be misleading. They are retained in source_value_mappings as mappings to MSD/reference metadata concepts rather than DSD observation components."
"[""limitations"",3]",3,string,"Codelist identifiers are made operationally consistent with the accepted codelist artefact. Where the accepted DSD used draft IDs, these aliases are treated as the same governed local holding lists for this template: CL_EDUCATION_LEVEL_LOCAL = CL_EDUCATION_LEVEL_REPORT_LOCAL; CL_WEALTH_QUINTILE_SURVEY_LOCAL = CL_WEALTH_QUINTILE_REPORT_LOCAL; CL_EDU_UNIT_MEASURE_LOCAL = CL_UNIT_MEASURE_EDU_REPORT_LOCAL; CL_EDU_OBS_STATUS_LOCAL = CL_OBS_STATUS_EDU_REPORT_LOCAL."
"[""limitations"",4]",4,string,"Local holding-code mappings to governed local codelists are approved for automatic local staging only when the printed source value exactly matches the mapped label. This approval does not authorise replacement with external standard codes such as ISCED, SDMX CL_SEX, SDMX CL_FREQ, authoritative unit lists, or SDMX CL_OBS_STATUS."
"[""limitations"",5]",5,string,"FREQ is present because the accepted DSDs include it, but the report only prints a Year column. Operational rule: do not auto-generate complete SDMX observation rows until a human confirms the mandatory frequency value and the authoritative CL_FREQ code/version; leave FREQ blank or flagged unresolved in staging templates."
"[""limitations"",6]",6,string,The report does not state a reference area or country; REF_AREA is not included and no geographic source mapping is made.
"[""limitations"",7]",7,string,Education-level values are retained as local report codes pending ISCED review because the report explicitly requires ISCED mapping review and no confirmed ISCED version or code mapping was supplied.
"[""limitations"",8]",8,string,"Sex values are mapped to local holding codes only; the supplied external evidence does not confirm exact SDMX CL_SEX code identifiers, version, or the scope of Total."
"[""limitations"",9]",9,string,"Wealth quintiles are survey-specific and are not mapped to a standard income or wealth classification. The completion table includes only Lowest, Middle, and Highest quintile; second and fourth quintiles are not invented."
"[""limitations"",10]",10,string,Unit values Students and Percent are mapped to local unit codes because no authoritative unit-measure codelist or code mapping was confirmed from supplied evidence.
"[""limitations"",11]",11,string,Observation status values are mapped to local holding codes; exact mappings to SDMX CL_OBS_STATUS or to a separate modelling-method attribute were not confirmed.
"[""limitations"",12]",12,string,EDUCATION_LEVEL is mandatory for enrollment observations and not applicable for lower-secondary completion observations; WEALTH_QUINTILE is mandatory for lower-secondary completion observations and not applicable for enrollment observations.
"[""limitations"",13]",13,string,"The report is synthetic and does not provide detailed construction rules for wealth quintiles, sex Total, model estimates, or duplicate-removal procedures."
"[""limitations"",14]",14,string,"Exact standard metadata concept IDs and versions for Methodology, Source description, Statistical definitions, Caveats and limitations, Revision policy, Confidentiality note, and Publication date are not confirmed from supplied external evidence."
"[""fields""]",fields,array,
"[""fields"",0]",0,object,
"[""fields"",0,""field_id""]",field_id,string,SDMX_KEY_FAMILY
"[""fields"",0,""name""]",name,string,SDMX Key Family / template structure routing
"[""fields"",0,""definition""]",definition,string,Non-observation routing field used by the fillable template to select the accepted statistical structure for a row or block of rows. It is derived from the report table title and is not an SDMX observation component or codelist-coded field.
"[""fields"",0,""role""]",role,string,ATTRIBUTE
"[""fields"",0,""representation""]",representation,string,"Non-coded routing/control field, not a DSD data attribute. Allowed values are DSD / Key Family identifiers governed by the accepted DSD artefact: KF_EDU_ENROLLMENT, KF_EDU_LOWER_SECONDARY_COMPLETION. Missing rule: mandatory for template routing before SDMX generation."
"[""fields"",0,""codelist_id""]",codelist_id,null,
"[""fields"",0,""required""]",required,boolean,true
"[""fields"",0,""example""]",example,string,KF_EDU_ENROLLMENT
"[""fields"",0,""source_standard""]",source_standard,string,LOCAL accepted DSD / Key Family artefact
"[""fields"",0,""source_url""]",source_url,string,example_03_education.pdf
"[""fields"",1]",1,object,
"[""fields"",1,""field_id""]",field_id,string,FREQ
"[""fields"",1,""name""]",name,string,Frequency of observation
"[""fields"",1,""definition""]",definition,string,"Frequency with which the observation time period is expressed. In the accepted DSDs this is a mandatory key dimension, but in the report it is only derivable from the Year column and must not be automatically coded until the SDMX CL_FREQ annual code and version are confirmed."
"[""fields"",1,""role""]",role,string,DIMENSION
"[""fields"",1,""representation""]",representation,string,Coded dimension. codelist_agency=SDMX candidate; codelist_id=CL_FREQ; codelist_version=not confirmed; attachment_level=key/series; allowed_values=not confirmed; missing_rule=mandatory but unresolved in staging; leave blank or mark unresolved and require human review before complete SDMX row generation.
"[""fields"",1,""codelist_id""]",codelist_id,string,CL_FREQ
"[""fields"",1,""required""]",required,boolean,true
"[""fields"",1,""example""]",example,string,not confirmed; annual candidate derived from Year
"[""fields"",1,""source_standard""]",source_standard,string,SDMX candidate
"[""fields"",1,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",2]",2,object,
"[""fields"",2,""field_id""]",field_id,string,EDUCATION_LEVEL
"[""fields"",2,""name""]",name,string,Education level
"[""fields"",2,""definition""]",definition,string,Education cycle or level to which an enrollment observation refers. Required for KF_EDU_ENROLLMENT rows and not applicable for KF_EDU_LOWER_SECONDARY_COMPLETION rows. Report labels require ISCED mapping review before production use.
