JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,CODEBOOK_AND_SOURCE_MAPPING
"[""artifact_name""]",artifact_name,string,CODEBOOK AND SOURCE-TO-SDMX MAPPING
"[""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,1
"[""best_practice_chunk_ids"",1]",1,integer,2
"[""best_practice_chunk_ids"",2]",2,integer,3
"[""best_practice_chunk_ids"",3]",3,integer,4
"[""best_practice_chunk_ids"",4]",4,integer,19
"[""best_practice_chunk_ids"",5]",5,integer,20
"[""best_practice_chunk_ids"",6]",6,integer,21
"[""best_practice_chunk_ids"",7]",7,integer,22
"[""best_practice_chunk_ids"",8]",8,integer,23
"[""best_practice_chunk_ids"",9]",9,integer,24
"[""best_practice_chunk_ids"",10]",10,integer,26
"[""best_practice_chunk_ids"",11]",11,integer,27
"[""best_practice_chunk_ids"",12]",12,integer,28
"[""best_practice_chunk_ids"",13]",13,integer,29
"[""best_practice_chunk_ids"",14]",14,integer,36
"[""best_practice_chunk_ids"",15]",15,integer,37
"[""best_practice_chunk_ids"",16]",16,integer,38
"[""best_practice_chunk_ids"",17]",17,integer,39
"[""best_practice_chunk_ids"",18]",18,integer,40
"[""best_practice_chunk_ids"",19]",19,integer,47
"[""best_practice_chunk_ids"",20]",20,integer,48
"[""best_practice_chunk_ids"",21]",21,integer,49
"[""aggregate_version""]",aggregate_version,integer,3
"[""created_at""]",created_at,string,2026-09-17T00:04:06.615604+00:00
"[""updated_at""]",updated_at,string,2026-09-17T01:13:31.827340+00:00
"[""update_mode""]",update_mode,string,INCREMENTAL
"[""contributions""]",contributions,array,
"[""contributions"",0]",0,object,
"[""contributions"",0,""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
"[""contributions"",0,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\01_sdmx_20_population_full_case.json
"[""contributions"",0,""json_sha256""]",json_sha256,string,7d73dd69aebec92a191117007a5191087822946dde6ebdad469e668c2b8348d7
"[""contributions"",1]",1,object,
"[""contributions"",1,""source_report""]",source_report,string,02_sdmx_20_consumer_prices_full_case.xml
"[""contributions"",1,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\02_sdmx_20_consumer_prices_full_case.json
"[""contributions"",1,""json_sha256""]",json_sha256,string,4dc90b95268c06b1760dd114fa06026945e4972e0612f424109e17366f3e8e6a
"[""contributions"",2]",2,object,
"[""contributions"",2,""source_report""]",source_report,string,03_sdmx_21_labour_market_full_case.xml
"[""contributions"",2,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\03_sdmx_21_labour_market_full_case.json
"[""contributions"",2,""json_sha256""]",json_sha256,string,ba715d692cdd19128f0096b9c2ccf55c56dbd735b1f0e3ec05d195e88497246f
"[""contributions"",3]",3,object,
"[""contributions"",3,""source_report""]",source_report,string,04_sdmx_21_external_trade_full_case.xml
"[""contributions"",3,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\04_sdmx_21_external_trade_full_case.json
"[""contributions"",3,""json_sha256""]",json_sha256,string,6f46907b09e179f8cd2d4a158ff50b994f7f917baff4956621f177bf3a8ea215
"[""contributions"",4]",4,object,
"[""contributions"",4,""source_report""]",source_report,string,example_01_labour_market.pdf
"[""contributions"",4,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\example_01_labour_market.json
"[""contributions"",4,""json_sha256""]",json_sha256,string,bd7b2e7213a6b3e510ccf3c837e2b209e9670781a4e23ca5af6111cccc4018d7
"[""contributions"",5]",5,object,
"[""contributions"",5,""source_report""]",source_report,string,example_02_health_system.pdf
"[""contributions"",5,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\example_02_health_system.json
