JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,DSD_KEY_FAMILY
"[""artifact_name""]",artifact_name,string,DSD / KEY FAMILY
"[""principles_file""]",principles_file,string,03_DSD_KEY_FAMILY.txt
"[""principles_sha256""]",principles_sha256,string,b160507103daef8b6531de6e8048ac34026007c3e7b2d46926176d0533671611
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,7
"[""best_practice_chunk_ids"",1]",1,integer,8
"[""best_practice_chunk_ids"",2]",2,integer,9
"[""best_practice_chunk_ids"",3]",3,integer,13
"[""best_practice_chunk_ids"",4]",4,integer,14
"[""best_practice_chunk_ids"",5]",5,integer,15
"[""best_practice_chunk_ids"",6]",6,integer,16
"[""best_practice_chunk_ids"",7]",7,integer,17
"[""best_practice_chunk_ids"",8]",8,integer,18
"[""best_practice_chunk_ids"",9]",9,integer,19
"[""best_practice_chunk_ids"",10]",10,integer,20
"[""best_practice_chunk_ids"",11]",11,integer,21
"[""best_practice_chunk_ids"",12]",12,integer,22
"[""best_practice_chunk_ids"",13]",13,integer,23
"[""best_practice_chunk_ids"",14]",14,integer,27
"[""best_practice_chunk_ids"",15]",15,integer,28
"[""best_practice_chunk_ids"",16]",16,integer,29
"[""best_practice_chunk_ids"",17]",17,integer,31
"[""best_practice_chunk_ids"",18]",18,integer,32
"[""best_practice_chunk_ids"",19]",19,integer,33
"[""best_practice_chunk_ids"",20]",20,integer,35
"[""best_practice_chunk_ids"",21]",21,integer,36
"[""best_practice_chunk_ids"",22]",22,integer,37
"[""best_practice_chunk_ids"",23]",23,integer,39
"[""best_practice_chunk_ids"",24]",24,integer,40
"[""best_practice_chunk_ids"",25]",25,integer,41
"[""aggregate_version""]",aggregate_version,integer,2
"[""created_at""]",created_at,string,2026-09-16T23:18:23.219245+00:00
