JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CONCEPT_SCHEME
"[""source_report""]",source_report,string,example_04_agriculture.pdf
"[""source_sha256""]",source_sha256,string,0fecbc45c712ed4d38ab69a2560148bd401a96f50c8a37812a2b80fdcfe6630f
"[""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept reference
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"The supplied official-source excerpt identifies the SDMX Glossary Version 2.1 and describes cross-domain concepts as reusable concepts with specified IDs, names, representations and codelists. The excerpt includes relevant terminology such as frequency of observation, indicator, measure, reference area and metadata concepts, but it does not provide full formal definitions or exact concept-scheme artefact identifiers for every concept reused here."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalog
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The supplied official-source excerpt confirms that the SDMX Global Registry provides a searchable codelist catalog and export functions. It does not confirm exact codelist contents or versions for the report-specific status, unit, product, crop or region values."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied official-source excerpt shows UN M49 country or area entries with numeric and alpha codes. The report uses synthetic regions, so no direct mapping to UN M49 is confirmed."
"[""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""standard_references"",3,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",3,""version""]",version,string,1.0
"[""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",3,""evidence""]",evidence,string,"The supplied reference package names this SDMX document as a source for standardising reference metadata reporting, but no fetched external excerpt was supplied here to confirm exact metadata concept IDs or definitions for methodology, source data, revisions, confidentiality or limitations."
"[""standard_references"",3,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Exact formal SDMX cross-domain concept scheme ID and version were not confirmed from the supplied external evidence; SDMX mappings are therefore recorded as candidate mappings where appropriate.
"[""limitations"",1]",1,string,Crop names are common labels and the report explicitly says they require classification review; no authoritative crop classification mapping is confirmed.
"[""limitations"",2]",2,string,"Fertilizer products are local market categories and the report explicitly says they are not verified CPC codes; PRODUCT is used as the reusable statistical concept, but product codes remain local pending classification review."
"[""limitations"",3]",3,string,"The local currency used in fertilizer price units is deliberately unnamed, so currency identity cannot be standardized from the report."
"[""limitations"",4]",4,string,Regions are synthetic local labels; no authoritative geographic codes are confirmed.
"[""limitations"",5]",5,string,"Status values such as Final, Forecast and Observed are report-specific in the supplied evidence and are not confirmed as exact codes from a standard SDMX observation-status codelist."
