JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_key""]",artifact_key,string,METADATA_STRUCTURE_DEFINITION_MSD
"[""artifact_name""]",artifact_name,string,METADATA STRUCTURE DEFINITION (MSD)
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""principles_corpus_sha256""]",principles_corpus_sha256,string,bf4329570a317b193d7c65defd1a72280f56372e9e68b0fd99287d90be2aafb8
"[""best_practice_chunk_ids""]",best_practice_chunk_ids,array,
"[""best_practice_chunk_ids"",0]",0,integer,1
"[""best_practice_chunk_ids"",1]",1,integer,2
"[""best_practice_chunk_ids"",2]",2,integer,23
"[""best_practice_chunk_ids"",3]",3,integer,24
"[""best_practice_chunk_ids"",4]",4,integer,25
"[""best_practice_chunk_ids"",5]",5,integer,26
"[""best_practice_chunk_ids"",6]",6,integer,27
"[""best_practice_chunk_ids"",7]",7,integer,28
"[""best_practice_chunk_ids"",8]",8,integer,29
"[""best_practice_chunk_ids"",9]",9,integer,30
"[""best_practice_chunk_ids"",10]",10,integer,31
"[""best_practice_chunk_ids"",11]",11,integer,32
"[""best_practice_chunk_ids"",12]",12,integer,33
"[""best_practice_chunk_ids"",13]",13,integer,39
"[""best_practice_chunk_ids"",14]",14,integer,40
"[""best_practice_chunk_ids"",15]",15,integer,41
"[""aggregate_version""]",aggregate_version,integer,3
"[""created_at""]",created_at,string,2026-09-17T00:36:21.606334+00:00
"[""updated_at""]",updated_at,string,2026-09-17T00:42:13.529982+00:00
"[""update_mode""]",update_mode,string,INCREMENTAL
"[""contributions""]",contributions,array,
"[""contributions"",0]",0,object,
"[""contributions"",0,""source_report""]",source_report,string,01_sdmx_20_population_full_case.xml
