JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,DSD / KEY FAMILY
"[""source_report""]",source_report,string,example_01_labour_market.pdf
"[""source_sha256""]",source_sha256,string,fb3bd37fc247c713e56b54ba1e234b1d05501d32a34d31b3ad2f1ebf6395c0e9
"[""principles_file""]",principles_file,string,03_DSD_KEY_FAMILY.txt
"[""principles_sha256""]",principles_sha256,string,b160507103daef8b6531de6e8048ac34026007c3e7b2d46926176d0533671611
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX 2.0 Information Model / Key Family
"[""standard_references"",0,""version""]",version,string,2.0
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""standard_references"",0,""evidence""]",evidence,string,The SDMX 2.0 materials are the requested target standard for formal Key Family / DSD modelling; the supplied principles identify SDMX 2.0 as the package target and state that the formal SDMX 2.0 term is Key Family.
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""standard_references"",1,""artifact_id""]",artifact_id,string,Global Registry Codelists
"[""standard_references"",1,""version""]",version,string,not stated
"[""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",1,""evidence""]",evidence,string,"The fetched registry page confirms a codelist catalogue interface with codelist details, references, changelog and export functions. The supplied evidence does not confirm exact versions or contents of individual codelists used as candidates here."
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Concept / Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,OBS_STATUS / CL_OBS_STATUS
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",2,""evidence""]",evidence,string,The fetched SDMX Glossary excerpt states that Observation Status has concept ID OBS_STATUS and codelist ID CL_OBS_STATUS. The supplied evidence does not confirm exact mappings for the report labels Final and Provisional.
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Concept
"[""standard_references"",3,""artifact_id""]",artifact_id,string,REF_AREA
"[""standard_references"",3,""version""]",version,string,not confirmed
