JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,METADATA_STRUCTURE_DEFINITION
"[""source_report""]",source_report,string,example_03_education.pdf
"[""source_sha256""]",source_sha256,string,e105fb9e3f0aed588ecebc84669a8ce8b1002353d5aadef5a7394cdd39f42fe6
"[""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""standard_references"",0,""version""]",version,string,2.1
"[""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",0,""evidence""]",evidence,string,"Fetched official-source excerpt identifies the SDMX Glossary Version 2.1 and includes entries for Metadata Structure Definition, Metadata update, Institutional mandate, Education level, Geographical coverage, and the cross-domain concept ID COVERAGE_GEO with recommended representation String; Codelist."
"[""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Guideline
"[""standard_references"",1,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""standard_references"",1,""version""]",version,string,1.0
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""standard_references"",1,""evidence""]",evidence,string,The supplied principles identify this guideline as the SDMX reference metadata guideline and as a source for a standard list of reference metadata concepts; no fetched excerpt in the supplied context confirms the exact concept inventory or version details beyond the citation.
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Technical standard
"[""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_2_0_INFORMATION_MODEL
"[""standard_references"",2,""version""]",version,string,2.0
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied principles identify the SDMX 2.0 Information Model as the formal source for SDMX 2.0 artefact definitions, including metadata structures; no fetched excerpt in the supplied context confirms detailed MSD mechanics."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Registry catalog
"[""standard_references"",3,""artifact_id""]",artifact_id,string,GLOBAL_REGISTRY_CODELISTS
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,Fetched official-source excerpt shows the SDMX Global Registry interface with Codelists and Metadata Structures among searchable artefact types; it does not confirm any education-specific metadata concept or codelist for this report.
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNESCO-UIS
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Classification reference
"[""standard_references"",4,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",4,""version""]",version,string,not stated
"[""standard_references"",4,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",4,""evidence""]",evidence,string,The shared source catalog lists UNESCO ISCED as the authoritative source to check for education level classifications. No fetched external excerpt confirming applicable ISCED codes or revision was supplied.
"[""standard_references"",4,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
