JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,DSD_KEY_FAMILY
"[""source_report""]",source_report,string,05_sdmx_30_education_full_case.xml
"[""source_sha256""]",source_sha256,string,bde4885296220119913bea8c4105b0fdb48a58fb35d1bb47a373cc1eaf4c19dd
"[""principles_file""]",principles_file,string,03_DSD_KEY_FAMILY.txt
"[""principles_sha256""]",principles_sha256,string,b160507103daef8b6531de6e8048ac34026007c3e7b2d46926176d0533671611
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""standard_references""]",standard_references,array,
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Mechanically converted from XML; no AI interpretation was used.
"[""limitations"",1]",1,string,Fields absent from the XML are explicitly marked as not stated or inferred only from XML structure.
"[""data_structures""]",data_structures,array,
"[""data_structures"",0]",0,object,
"[""data_structures"",0,""dsd_id""]",dsd_id,string,DSD_EDU
"[""data_structures"",0,""name""]",name,string,Education Statistics DSD
"[""data_structures"",0,""agency_id""]",agency_id,string,DEMO
"[""data_structures"",0,""version""]",version,string,1.0.0
"[""data_structures"",0,""statistical_scope""]",statistical_scope,string,Education Statistics
"[""data_structures"",0,""components""]",components,array,
"[""data_structures"",0,""components"",0]",0,object,
"[""data_structures"",0,""components"",0,""position""]",position,integer,1
"[""data_structures"",0,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""data_structures"",0,""components"",0,""role""]",role,string,DIMENSION
"[""data_structures"",0,""components"",0,""representation""]",representation,string,Coded by CL_EDU_FREQ
"[""data_structures"",0,""components"",0,""codelist_agency""]",codelist_agency,string,DEMO
"[""data_structures"",0,""components"",0,""codelist_id""]",codelist_id,string,CL_EDU_FREQ
"[""data_structures"",0,""components"",0,""codelist_version""]",codelist_version,string,1.0.0
"[""data_structures"",0,""components"",0,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",0,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",0,""notes""]",notes,string,Mechanically extracted from XML Dimension.
"[""data_structures"",0,""components"",0,""evidence_quote""]",evidence_quote,string,Education Statistics DSD
"[""data_structures"",0,""components"",1]",1,object,
"[""data_structures"",0,""components"",1,""position""]",position,integer,2
"[""data_structures"",0,""components"",1,""concept_id""]",concept_id,string,REF_AREA
"[""data_structures"",0,""components"",1,""role""]",role,string,DIMENSION
"[""data_structures"",0,""components"",1,""representation""]",representation,string,Coded by CL_EDU_REF_AREA
"[""data_structures"",0,""components"",1,""codelist_agency""]",codelist_agency,string,DEMO
"[""data_structures"",0,""components"",1,""codelist_id""]",codelist_id,string,CL_EDU_REF_AREA
"[""data_structures"",0,""components"",1,""codelist_version""]",codelist_version,string,1.0.0
"[""data_structures"",0,""components"",1,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",1,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",1,""notes""]",notes,string,Mechanically extracted from XML Dimension.
"[""data_structures"",0,""components"",1,""evidence_quote""]",evidence_quote,string,Education Statistics DSD
