JSON_PATH,FIELD,VALUE_TYPE,VALUE
[],$,object,
"[""artifact_type""]",artifact_type,string,CODELISTS
"[""source_report""]",source_report,string,example_03_education.pdf
"[""source_sha256""]",source_sha256,string,e105fb9e3f0aed588ecebc84669a8ce8b1002353d5aadef5a7394cdd39f42fe6
"[""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""retrieved_chunk_ids"",0]",0,integer,1
"[""retrieved_chunk_ids"",1]",1,integer,2
"[""retrieved_chunk_ids"",2]",2,integer,3
"[""retrieved_chunk_ids"",3]",3,integer,4
"[""standard_references""]",standard_references,array,
"[""standard_references"",0]",0,object,
"[""standard_references"",0,""agency""]",agency,string,SDMX
"[""standard_references"",0,""artifact_type""]",artifact_type,string,Codelist registry catalogue
"[""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry - Codelists
"[""standard_references"",0,""version""]",version,string,not stated
"[""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",0,""evidence""]",evidence,string,The official registry codelist catalogue was fetched and confirms that the SDMX Global Registry provides a Codelists listing/export interface. The supplied excerpt does not confirm exact versions or code contents for candidate codelists such as CL_SEX or CL_OBS_STATUS.
"[""standard_references"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",1]",1,object,
"[""standard_references"",1,""agency""]",agency,string,SDMX
"[""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary
"[""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Glossary Version 2.1
"[""standard_references"",1,""version""]",version,string,2.1
"[""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",1,""evidence""]",evidence,string,The supplied official-source excerpt states that a codelist ID is the unique identifier for the codelist associated with a concept and gives CL_OBS_STATUS as an example for Observation Status. It supports SDMX codelist modelling but does not provide the actual report-category code mappings.
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNESCO-UIS
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",2,""evidence""]",evidence,string,"The shared reference catalog identifies UNESCO ISCED as the international reference for education level. The report states that education-level labels require ISCED mapping review, and no supplied external evidence confirms exact ISCED codes or version for Primary, Lower secondary, and Upper secondary."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"The supplied external evidence does not confirm exact SDMX CL_SEX codes, versions, or definitions; report sex labels are therefore held as local candidate mappings rather than asserted as authoritative SDMX codes."
"[""limitations"",1]",1,string,The report explicitly states that education-level labels require ISCED mapping review; no ISCED version or code mapping is confirmed in the supplied evidence.
"[""limitations"",2]",2,string,The report explicitly states that wealth quintiles are survey-specific and should not be silently mapped to a standard income classification; only the three reported quintile labels are represented.
"[""limitations"",3]",3,string,No authoritative unit-measure codelist or code values for Students and Percent were confirmed from supplied external evidence.
"[""limitations"",4]",4,string,"Observation status values Final, Provisional, and Modelled estimate may have candidate mappings to SDMX observation-status concepts, but exact authoritative codes were not confirmed."
"[""limitations"",5]",5,string,"The report does not state a reference area, so no geographic codelist is created."
"[""limitations"",6]",6,string,"The report is synthetic and provides limited methodological detail for category boundaries, especially sex total scope and wealth-quintile construction."
"[""codelists""]",codelists,array,
"[""codelists"",0]",0,object,
"[""codelists"",0,""codelist_id""]",codelist_id,string,CL_EDU_INDICATOR_LOCAL
"[""codelists"",0,""name""]",name,string,Education report statistical indicators
"[""codelists"",0,""agency_id""]",agency_id,string,SYNTH_MIN_LEARNING
"[""codelists"",0,""version""]",version,string,2025-report
"[""codelists"",0,""source_url""]",source_url,string,example_03_education.pdf
"[""codelists"",0,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""codelists"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""codelists"",0,""date_checked""]",date_checked,string,2026-09-16
"[""codelists"",0,""scope_notes""]",scope_notes,string,Local indicator list preserving the two distinct statistical measures described in the report: enrollment administrative headcount and lower-secondary completion rate. No authoritative indicator codelist was confirmed from supplied evidence.
"[""codelists"",0,""codes""]",codes,array,
"[""codelists"",0,""codes"",0]",0,object,
"[""codelists"",0,""codes"",0,""code""]",code,string,ENROLLMENT_COUNT
"[""codelists"",0,""codes"",0,""name""]",name,string,Enrollment count
"[""codelists"",0,""codes"",0,""definition""]",definition,string,"Administrative headcount of learners registered on census day, reported by education level, sex and year."
"[""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,Enrollment is an administrative headcount by education level.
"[""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Created as a local report indicator because the supplied evidence does not confirm an authoritative education indicator codelist or code for this measure.
"[""codelists"",0,""codes"",1]",1,object,
"[""codelists"",0,""codes"",1,""code""]",code,string,LOWER_SECONDARY_COMPLETION_RATE
"[""codelists"",0,""codes"",1,""name""]",name,string,Lower-secondary completion rate
"[""codelists"",0,""codes"",1,""definition""]",definition,string,"Percentage of the relevant cohort completing the lower-secondary education cycle, reported by wealth quintile, sex and year."
"[""codelists"",0,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",0,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""codelists"",0,""codes"",1,""evidence_quote""]",evidence_quote,string,Table 2. Lower-secondary completion by wealth quintile
"[""codelists"",0,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Created as a local report indicator because the supplied evidence does not confirm an authoritative education indicator codelist or code for this measure.
"[""codelists"",1]",1,object,
"[""codelists"",1,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_REPORT_LOCAL
"[""codelists"",1,""name""]",name,string,Report education-level labels
"[""codelists"",1,""agency_id""]",agency_id,string,SYNTH_MIN_LEARNING
"[""codelists"",1,""version""]",version,string,2025-report
"[""codelists"",1,""source_url""]",source_url,string,example_03_education.pdf
"[""codelists"",1,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
